0,797.294,0,0,0,0
309,814.691,2033.201416015625,40.6787109375,44.78456497192383,1157234688
310,814.742,2034.162841796875,20.71614646911621,44.66539001464844,1157234688
311,814.794,2036.1236572265625,0.7535797357559204,44.51512145996094,1157234688
312,814.845,2037.06640625,0.02843475341796875,44.36363983154297,1157234688
313,814.896,2037.06640625,-19.919912338256836,44.2181282043457,1157234688
314,814.947,2039.083740234375,0.03566627576947212,44.030616760253906,1157234688
315,814.998,2041.063232421875,58.43788528442383,43.8222541809082,1157234688
316,815.05,2041.025634765625,38.489418029785156,43.65677261352539,1157234688
317,815.101,2041.9683837890625,19.266088485717773,43.463836669921875,1157234688
318,815.152,2042.9488525390625,59.17723846435547,43.21771240234375,1157234688
319,815.203,2043.947998046875,39.953800201416016,43.01594924926758,1157234688
320,815.255,2046.908203125,19.991233825683594,42.7838134765625,1157234688
321,815.306,2047.8695068359375,39.57712936401367,42.5789680480957,1157234688
322,815.358,2047.888427734375,1.4927031993865967,42.42915725708008,1157234688
323,815.41,2049.77587890625,-21.65915298461914,42.203189849853516,1157234688
324,815.461,2049.664794921875,-6.3641252517700195,42.02090835571289,1157234688
325,815.512,2049.664794921875,-23.41136360168457,41.83699035644531,1157234688
326,815.563,2051.66357421875,-2.0189483165740967,41.612300872802734,1157234688
327,815.615,2053.661865234375,74.86759185791016,41.32307434082031,1157234688
328,815.667,2052.66259765625,39.986907958984375,41.11807632446289,1157234688
329,815.718,2050.68310546875,-52.5640983581543,41.014339447021484,1157234688
330,815.77,2049.591796875,-38.706153869628906,40.83005142211914,1157234688
331,815.822,2050.47998046875,-5.624763488769531,40.61015701293945,1157234688
332,815.873,2051.44140625,-42.29252243041992,40.42704772949219,1157234688
333,815.924,2049.553955078125,-60.113746643066406,40.287689208984375,1157234688
334,815.975,2049.664794921875,17.14223861694336,40.09407043457031,1157234688
335,816.026,2049.664794921875,40.29409408569336,39.89218521118164,1157234688
336,816.077,2048.684326171875,-14.186943054199219,39.70685577392578,1157234688
337,816.128,2046.723876953125,-15.966069221496582,39.52179718017578,1157234688
338,816.179,2045.7620849609375,1.4784866571426392,39.37126922607422,1157234688
339,816.23,2046.7613525390625,-18.48383903503418,39.224098205566406,1157234688
340,816.281,2045.891845703125,-38.44640350341797,39.079978942871094,1157234688
341,816.332,2044.042236328125,-38.44640350341797,38.93585968017578,1157234688
342,816.384,2043.099365234375,-38.44640350341797,38.79174041748047,1157234688
343,816.435,2044.0609130859375,-1.4570419788360596,38.602996826171875,1157234688
344,816.486,2043.0240478515625,16.308879852294922,38.449337005615234,1157234688
345,816.537,2041.063232421875,-21.028841018676758,38.34005355834961,1157234688
346,816.588,2040.082763671875,-19.919918060302734,38.19309997558594,1157234688
347,816.64,2038.103271484375,-19.913164138793945,38.082237243652344,1157234688
348,816.691,2037.1041259765625,-56.895774841308594,37.979164123535156,1157234688
349,816.742,2036.123779296875,-55.068443298339844,37.87508773803711,1157234688
350,816.794,2035.143310546875,-17.360689163208008,37.76524353027344,1157234688
351,816.845,2035.143310546875,0.753588855266571,37.61497497558594,1157234688
352,816.896,2033.1826171875,-17.737247467041016,37.5412712097168,1157234688
353,816.948,2029.317626953125,-55.4515266418457,37.51225662231445,1157234688
354,817,2027.3763427734375,-57.245079040527344,37.444889068603516,1157234688
355,817.051,2026.3590087890625,-39.8151969909668,37.37739562988281,1157234688
356,817.102,2024.3980712890625,-58.31291580200195,37.311317443847656,1157234688
357,817.153,2023.4365234375,-39.103355407714844,37.2422981262207,1157234688
358,817.205,2023.4554443359375,37.050811767578125,37.11656951904297,1157234688
359,817.256,2021.513671875,20.352705001831055,37.0701904296875,1157234688
360,817.308,2018.5911865234375,-54.015724182128906,37.07773208618164,1157234688
361,817.36,2015.6500244140625,-55.822235107421875,37.047637939453125,1157234688
362,817.411,2013.689208984375,-57.628746032714844,37.06821060180664,1157234688
363,817.462,2012.708740234375,-96.07563781738281,37.102508544921875,1157234688
364,817.513,2011.765380859375,-58.730567932128906,37.07399368286133,1157234688
365,817.565,2011.8023681640625,36.284820556640625,36.98603820800781,1157234688
366,817.616,2008.8990478515625,0.7533950805664062,41.83373260498047,1157234688
367,817.667,2005.9954833984375,-54.0014762878418,41.889068603515625,1157234688
368,817.718,2003.0543212890625,-16.294193267822266,41.8948860168457,1157234688
369,817.769,2001.0745849609375,-36.257240295410156,41.94533157348633,1157234688
370,817.82,2001.055908203125,-74.7041244506836,41.97200012207031,1157234688
371,817.872,2000.075439453125,-18.868223190307617,41.978736877441406,1157234688
372,817.923,2000.075439453125,36.96767807006836,41.96528244018555,1157234688
373,817.975,1999.1138916015625,-0.007464599795639515,42.002784729003906,1157234688
374,818.026,1998.15234375,1.4642760753631592,41.91763687133789,1157234688
375,818.077,1997.171875,39.541603088378906,41.86602020263672,1157234688
376,818.128,1997.1343994140625,0.7251526117324829,41.9105224609375,1157234688
377,818.18,1999.057373046875,0.7251526117324829,41.89164352416992,1157234688
378,818.231,2000.056640625,58.025794982910156,41.83155059814453,1157234688
379,818.282,1999.094970703125,-0.01397094689309597,41.898738861083984,1157234688
380,818.333,1999.094970703125,-57.684303283691406,41.91933059692383,1157234688
381,818.384,2000.075439453125,19.209228515625,41.88685607910156,1157234688
382,818.435,2000.075439453125,19.209228515625,41.87999725341797,1157234688
383,818.486,2001.036865234375,-38.82355499267578,41.893856048583984,1157234688
384,818.537,2001.0181884765625,18.48407745361328,41.88725662231445,1157234688
385,818.588,2000.0377197265625,38.07707977294922,41.87366485595703,1157234688
386,818.639,2001.0181884765625,-19.22344207763672,41.88052749633789,1157234688
387,818.69,2000.0377197265625,-19.22344207763672,41.88739013671875,1157234688
388,818.742,1999.0384521484375,0,41.88739013671875,1157234688
389,818.793,2000.98046875,0,41.88739013671875,1157234688
390,818.845,2000.98046875,0,41.88739013671875,1157234688
391,818.896,2000,0,41.88739013671875,1157234688
392,818.947,2000.98046875,19.22344207763672,41.8430290222168,1157234688
393,818.999,2001.960693359375,38.44688415527344,41.79180145263672,1157234688
394,819.051,2003.9215087890625,57.670326232910156,41.69621276855469,1157234688
395,819.103,2003.9954833984375,41.29391860961914,41.67795181274414,1157234688
396,819.155,2004.0318603515625,4.96868896484375,41.67472839355469,1157234688
397,819.206,2004.0318603515625,-15.677812576293945,41.68043518066406,1157234688
398,819.257,2002.1087646484375,-73.30621337890625,41.83351135253906,1157234688
399,819.308,2003.0892333984375,-73.30621337890625,41.820369720458984,1157234688
400,819.359,2003.0892333984375,-19.22252082824707,41.827232360839844,1157234688
401,819.41,2002.1087646484375,-21.344175338745117,41.84635925292969,1157234688
402,819.461,2002.1087646484375,-0.6976776123046875,41.82766342163086,1157234688
403,819.512,2002.1087646484375,76.15415954589844,41.762977600097656,1157234688
404,819.563,2000.1480712890625,37.70728302001953,41.749515533447266,1157234688
405,819.614,2000.073974609375,-19.223440170288086,41.756378173828125,1157234688
406,819.665,2000.0377197265625,19.22344207763672,41.749515533447266,1157234688
407,819.716,2000.0377197265625,0,41.749515533447266,1157234688
408,819.767,2001.960693359375,-38.44688415527344,41.763240814208984,1157234688
409,819.818,2001.960693359375,0,41.72574234008789,1157234688
410,819.869,2002.9410400390625,38.44688415527344,41.67451477050781,1157234688
411,819.92,2003.9215087890625,19.22344207763672,41.66765213012695,1157234688
412,819.971,2002.941162109375,0,41.66765213012695,1157234688
413,820.022,2002.941162109375,19.22344207763672,41.623291015625,1157234688
414,820.073,2003.9215087890625,19.22344207763672,41.57892990112305,1157234688
415,820.124,2003.9215087890625,-19.22344207763672,41.585792541503906,1157234688
416,820.176,2004.9019775390625,0,41.54829406738281,1157234688
417,820.227,2005.8824462890625,38.44688415527344,41.496063232421875,1157234688
418,820.278,2005.8824462890625,0,41.496063232421875,1157234688
419,820.33,2004.9019775390625,-38.44688415527344,41.51005935668945,1157234688
420,820.382,2004.9019775390625,0,41.47256088256836,1157234688
421,820.432,2004.9019775390625,0,41.47256088256836,1157234688
422,820.483,2004.9019775390625,-38.44688415527344,41.48628616333008,1157234688
423,820.535,2006.8626708984375,38.44688034057617,41.36006164550781,1157234688
424,820.586,2005.920166015625,59.5045166015625,41.33693313598633,1157234688
425,820.637,2004.977294921875,-34.77826690673828,41.606536865234375,1157234688
426,820.689,2004.977294921875,-16.2941837310791,41.58903503417969,1157234688
427,820.742,2004.9586181640625,40.27385330200195,41.5368766784668,1157234688
428,820.793,2005.920166015625,-17.7591609954834,41.50148010253906,1157234688
429,820.844,2005.920166015625,-38.446990966796875,41.51520538330078,1157234688
430,820.895,2005.920166015625,36.982139587402344,41.46450424194336,1157234688
431,820.946,2006.900390625,37.72150421142578,41.413536071777344,1157234688
432,820.997,2006.900390625,-18.846529006958008,41.420265197753906,1157234688
433,821.048,2004.939697265625,-18.48383903503418,41.38559341430664,1157234688
434,821.099,2005.8824462890625,19.593244552612305,41.34109878540039,1157234688
435,821.15,2006.824951171875,0,41.34109878540039,1157234688
436,821.201,2006.824951171875,-19.22344207763672,41.306541442871094,1157234688
437,821.252,2006.843994140625,19.22344207763672,41.26218032836914,1157234688
438,821.303,2005.8824462890625,0,41.26218032836914,1157234688
439,821.354,2006.8626708984375,-19.22344207763672,41.227622985839844,1157234688
440,821.406,2006.8626708984375,19.22344207763672,41.18326187133789,1157234688
441,821.457,2006.843994140625,18.86075210571289,41.13889694213867,1157234688
442,821.508,2007.805419921875,-0.7253783941268921,41.102230072021484,1157234688
443,821.56,2006.824951171875,0.0069946288131177425,41.10222625732422,1157234688
444,821.611,2006.824951171875,0.739367663860321,41.06446075439453,1157234688
445,821.662,2007.8052978515625,0.739367663860321,41.026695251464844,1157234688
446,821.713,2006.824951171875,-18.12138557434082,41.033164978027344,1157234688
447,821.765,2007.8052978515625,1.464746117591858,40.9576416015625,1157234688
448,821.816,2008.804443359375,39.91139602661133,40.904144287109375,1157234688
449,821.868,2006.8626708984375,-17.759166717529297,41.268150329589844,1157234688
450,821.92,2005.8822021484375,-57.287086486816406,41.28940200805664,1157234688
451,821.971,2005.901123046875,-0.6977874636650085,41.26007843017578,1157234688
452,822.022,2005.919921875,-0.6977874636650085,41.222686767578125,1157234688
453,822.073,2005.919921875,-39.876808166503906,41.23692321777344,1157234688
454,822.125,2006.900390625,36.284820556640625,41.14896774291992,1157234688
455,822.176,2006.919189453125,76.54487609863281,41.08213424682617,1157234688
456,822.227,2005.9576416015625,-17.759166717529297,41.192665100097656,1157234688
457,822.278,2004.977294921875,-37.3521728515625,41.17677307128906,1157234688
458,822.329,2004.9586181640625,19.948593139648438,41.13215255737305,1157234688
459,822.381,2006.900634765625,0.7251495122909546,41.09439468383789,1157234688
460,822.433,2007.881103515625,-19.23042869567871,41.05915832519531,1157234688
461,822.486,2007.862060546875,37.345069885253906,41.00806427001953,1157234688
462,822.538,2006.8997802734375,19.552019119262695,41.00008773803711,1157234688
463,822.591,2007.8795166015625,-17.833925247192383,40.96466064453125,1157234688
464,822.642,2006.8984375,0.657379150390625,40.92547607421875,1157234688
465,822.693,2004.955810546875,-37.050140380859375,41.075782775878906,1157234688
466,822.745,2006.87890625,-37.76166915893555,41.05997848510742,1157234688
467,822.796,2006.8599853515625,17.034244537353516,41.017120361328125,1157234688
468,822.847,2005.8795166015625,-2.5107741355895996,41.01801681518555,1157234688
469,822.898,2005.8795166015625,-20.632278442382812,40.983673095703125,1157234688
470,822.95,2006.8599853515625,55.522132873535156,40.888851165771484,1157234688
471,823.001,2005.9173583984375,38.47472381591797,40.87411117553711,1157234688
472,823.053,2005.91796875,-35.50364303588867,40.878822326660156,1157234688
473,823.103,2005.918701171875,2.203878879547119,40.84053421020508,1157234688
474,823.154,2004.9390869140625,1.464514136314392,40.84001159667969,1157234688
475,823.205,2005.8824462890625,-56.205810546875,40.860076904296875,1157234688
476,823.256,2005.901123046875,-18.860746383666992,40.825462341308594,1157234688
477,823.307,2004.939697265625,18.484317779541016,40.81886291503906,1157234688
478,823.359,2004.939697265625,-19.59300422668457,40.82585906982422,1157234688
479,823.41,2004.939697265625,-0.36968231201171875,40.787681579589844,1157234688
480,823.461,2002.9788818359375,18.48407745361328,40.78108215332031,1157234688
481,823.512,2002.9599609375,-19.962806701660156,40.7882080078125,1157234688
482,823.563,2002.9410400390625,-19.962806701660156,40.79533386230469,1157234688
483,823.615,2002.9222412109375,17.751705169677734,40.751373291015625,1157234688
484,823.666,2002.903564453125,-1.8341888189315796,40.90636444091797,1157234688
485,823.717,2001.923095703125,-39.541587829589844,40.95798110961914,1157234688
486,823.768,2001.923095703125,-0.7251434326171875,40.91347885131836,1157234688
487,823.82,2003.8837890625,56.94518280029297,40.81814956665039,1157234688
488,823.871,2003.9027099609375,20.332490921020508,40.81001281738281,1157234688
489,823.923,2001.9609375,-35.503883361816406,40.886474609375,1157234688
490,823.975,2001.9609375,1.4921706914901733,40.885921478271484,1157234688
491,824.026,2000.98046875,-19.181865692138672,40.93027114868164,1157234688
492,824.077,2000,-96.07563781738281,41.002071380615234,1157234688
493,824.128,2000.018798828125,-39.50712585449219,40.92854309082031,1157234688
494,824.18,2001.9984130859375,74.73170471191406,40.82686233520508,1157234688
495,824.232,2002.9976806640625,57.69111251831055,40.80512619018555,1157234688
496,824.283,2000.075439453125,-17.01957130432129,40.907012939453125,1157234688
497,824.335,1998.0777587890625,-0.30043333768844604,40.90859603881836,1157234688
498,824.387,1998.0218505859375,-2.804980516433716,40.9110107421875,1157234688
499,824.439,1998.003173828125,-78.6177749633789,40.97786331176758,1157234688
500,824.489,1998.003173828125,-59.4151725769043,40.99907302856445,1157234688
501,824.54,1998.983642578125,35.59998321533203,40.98636245727539,1157234688
502,824.591,1999.9638671875,38.10429000854492,40.97275924682617,1157234688
503,824.642,1998.983642578125,2.1619536876678467,40.971988677978516,1157234688
504,824.693,1997.022705078125,20.304418563842773,40.96474075317383,1157234688
505,824.744,1996.0234375,0,41.00223922729492,1157234688
506,824.795,1996.9849853515625,-38.44688415527344,41.053466796875,1157234688
507,824.846,1997.0220947265625,-19.22344207763672,41.06032943725586,1157234688
508,824.897,1996.0784912109375,-19.22344207763672,41.10469055175781,1157234688
509,824.948,1996.0784912109375,-38.44688034057617,41.15591812133789,1157234688
510,824.999,1996.0784912109375,0,41.15591812133789,1157234688
511,825.051,1996.0784912109375,38.44688415527344,41.14219284057617,1157234688
512,825.102,1995.1168212890625,0.7321380376815796,41.17958068847656,1157234688
513,825.153,1995.1357421875,1.4642760753631592,41.04267501831055,1157234688
514,825.205,1995.1546630859375,39.91115951538086,41.02741241455078,1157234688
515,825.257,1995.1734619140625,1.4642760753631592,41.053321838378906,1157234688
516,825.307,1996.1539306640625,-18.128726959228516,41.05979537963867,1157234688
517,825.358,1995.1734619140625,-0.006985473446547985,41.09729766845703,1157234688
518,825.41,1997.1343994140625,18.484317779541016,41.053260803222656,1157234688
519,825.461,1998.15234375,19.579145431518555,41.04466247558594,1157234688
520,825.513,1989.3665771484375,-152.33627319335938,41.24418258666992,1157234688
521,825.565,1969.2962646484375,-537.8915405273438,42.24153518676758,1157234688
522,825.616,1944.3052978515625,-865.7767333984375,43.543304443359375,1157234688
523,825.667,1917.8157958984375,-1010.49609375,44.91654968261719,1157234688
524,825.718,1891.326416015625,-1040.9700927734375,46.30067443847656,1157234688
525,825.77,1868.7584228515625,-792.1614379882812,47.48347473144531,1157234688
526,825.822,1844.512451171875,-362.34429931640625,48.56095504760742,1157234688
527,825.872,1820.2666015625,-67.09049224853516,49.549808502197266,1157234688
528,825.924,1793.796142578125,34.0067138671875,50.51960372924805,1157234688
529,825.975,1757.4840087890625,-172.47018432617188,51.96867370605469,1157234688
530,826.026,1720.643798828125,-621.4325561523438,53.97428894042969,1157234688
531,826.078,1695.088134765625,-845.1600341796875,56.021202087402344,1157234688
532,826.13,1678.2994384765625,-756.6859130859375,57.96354675292969,1157234688
533,826.181,1662.4622802734375,-668.4746704101562,59.85687255859375,1157234688
534,826.232,1646.229248046875,-451.26593017578125,61.65138626098633,1157234688
535,826.283,1629.562744140625,-18.56903076171875,63.19551467895508,1157234688
536,826.334,1614.5927734375,229.6568603515625,64.6603775024414,1157234688
537,826.385,1591.7796630859375,20.3966007232666,66.49475860595703,1157234688
538,826.436,1560.4072265625,-389.4366455078125,68.80878448486328,1157234688
539,826.487,1540.7994384765625,-543.7998046875,71.14041900634766,1157234688
540,826.538,1533.484130859375,-508.31036376953125,73.34688568115234,1157234688
541,826.589,1529.110107421875,-461.3609313964844,75.4240951538086,1157234688
542,826.641,1524.7926025390625,-192.2336883544922,77.292724609375,1157234688
543,826.692,1522.4359130859375,257.50372314453125,78.99446868896484,1157234688
544,826.743,1521.4554443359375,476.560546875,80.59246826171875,1157234688
545,826.795,1509.313720703125,252.46987915039062,82.5942611694336,1157234688
546,826.847,1488.348388671875,-183.0774383544922,84.96154022216797,1157234688
547,826.897,1478.5445556640625,-406.3641662597656,87.3191146850586,1157234688
548,826.948,1481.485595703125,-387.3467712402344,89.5198974609375,1157234688
549,827,1489.328857421875,-260.38262939453125,91.45035552978516,1157234688
550,827.051,1496.64404296875,48.5634765625,93.2221908569336,1157234688
551,827.103,1502.9788818359375,453.62628173828125,94.8229751586914,1157234688
552,827.155,1511.52490234375,697.2344360351562,96.24299621582031,1157234688
553,827.207,1521.59814453125,748.6090698242188,97.45156860351562,1157234688
554,827.257,1533.9095458984375,696.3795166015625,98.5450210571289,1157234688
555,827.308,1558.7965087890625,674.6344604492188,99.4917984008789,1157234688
556,827.36,1596.428466796875,762.7890625,100.23759460449219,1157234688
557,827.411,1632.92919921875,746.4488525390625,100.95349884033203,1157234688
558,827.462,1667.4691162109375,633.9916381835938,101.59784698486328,1157234688
559,827.513,1701.7828369140625,643.338134765625,102.0244140625,1157234688
560,827.564,1736.6246337890625,671.9083251953125,102.33411407470703,1157234688
561,827.616,1772.446533203125,614.2382202148438,102.5401382446289,1157234688
562,827.667,1806.0950927734375,609.8729248046875,102.63470458984375,1157234688
563,827.718,1837.7828369140625,643.9544677734375,102.6472396850586,1157234688
564,827.77,1869.1363525390625,588.5238647460938,102.55616760253906,1157234688
565,827.821,1900.490234375,552.3163452148438,71.72694396972656,1157234688
566,827.872,1929.9019775390625,571.9093017578125,71.26026916503906,1157234688
567,827.923,1959.0875244140625,534.2166748046875,70.7695541381836,1157234688
568,827.975,1989.2535400390625,515.3773193359375,70.17306518554688,1157234688
569,828.026,2013.6878662109375,477.67657470703125,69.58154296875,1157234688
570,828.077,2034.2008056640625,324.6361389160156,69.0935287475586,1157234688
571,828.129,2054.7890625,229.6290283203125,68.5240478515625,1157234688
572,828.18,2073.24658203125,227.82992553710938,67.91097259521484,1157234688
573,828.231,2090.72412109375,186.47476196289062,67.28694915771484,1157234688
574,828.282,2106.42919921875,171.28997802734375,66.62580108642578,1157234688
575,828.333,2119.193115234375,232.9984588623047,65.90512084960938,1157234688
576,828.385,2129.807861328125,227.8865509033203,65.14054870605469,1157234688
577,828.436,2140.42236328125,187.23602294921875,64.3676986694336,1157234688
578,828.487,2148.265625,174.2473907470703,63.59299087524414,1157234688
579,828.538,2156.18408203125,136.5396270751953,62.83174514770508,1157234688
580,828.59,2168.024169921875,153.1751708984375,61.95206069946289,1157234688
581,828.641,2176.659423828125,172.40536499023438,61.05548095703125,1157234688
582,828.693,2183.465576171875,114.74275970458984,60.234230041503906,1157234688
583,828.745,2190.99658203125,105.1466293334961,59.31654357910156,1157234688
584,828.796,2197.415283203125,133.99642944335938,58.423187255859375,1157234688
585,828.847,2204.278076171875,104.2543716430664,57.48596954345703,1157234688
586,828.898,2211.310546875,97.3616943359375,56.513710021972656,1157234688
587,828.95,2218.343017578125,158.65701293945312,55.48207092285156,1157234688
588,829.001,2224.017822265625,142.08395385742188,54.48255920410156,1157234688
589,829.052,2227.73193359375,48.61857223510742,53.610633850097656,1157234688
590,829.103,2230.67333984375,24.757413864135742,52.6642951965332,1157234688
591,829.154,2234.783447265625,39.3426628112793,51.67525100708008,1157234688
592,829.205,2239.873779296875,20.119699478149414,50.69306945800781,1157234688
593,829.256,2243.259033203125,23.738908767700195,49.7095947265625,1157234688
594,829.308,2246.64404296875,85.02748107910156,48.70423889160156,1157234688
595,829.36,2248.60498046875,80.96038818359375,47.70033645629883,1157234688
596,829.411,2250.0478515625,27.948474884033203,46.65835189819336,1157234688
597,829.462,2250.51025390625,17.4500675201416,45.6594352722168,1157234688
598,829.513,2251.697998046875,8.382875442504883,44.68144226074219,1157234688
599,829.565,2256.807373046875,37.76209259033203,43.61796188354492,1157234688
600,829.616,2257.58056640625,34.51303482055664,42.61936950683594,1157234688
601,829.667,2255.412109375,-54.354347229003906,41.735618591308594,1157234688
602,829.718,2254.43212890625,-78.2362060546875,40.810089111328125,1157234688
603,829.769,2253.45166015625,-45.87895584106445,39.879608154296875,1157234688
604,829.82,2252.47119140625,-75.25817108154297,38.95362091064453,1157234688
605,829.871,2250.51025390625,-91.23255920410156,38.06757736206055,1157234688
606,829.923,2249.067138671875,-11.090208053588867,37.13177490234375,1157234688
607,829.976,2247.180419921875,14.913732528686523,36.16962432861328,1157234688
