0,797.294,0,0,0,0
608,830.026,2244.77587890625,-35.9765739440918,35.292110443115234,1157234688
609,830.077,2239.873779296875,-65.71864318847656,34.439666748046875,1157234688
610,830.128,2236.15966796875,-76.23680114746094,33.6263313293457,1157234688
611,830.181,2235.16015625,-80.95735168457031,32.76837158203125,1157234688
612,830.231,2231.992919921875,-96.52500915527344,31.966793060302734,1157234688
613,830.282,2227.091064453125,-122.1589126586914,31.235483169555664,1157234688
614,830.333,2222.18896484375,-126.42755126953125,30.50482749938965,1157234688
615,830.385,2218.26708984375,-96.68595886230469,29.769620895385742,1157234688
616,830.435,2211.40478515625,-130.4118194580078,29.114574432373047,1157234688
617,830.487,2204.98583984375,-164.13766479492188,28.46468734741211,1157234688
618,830.538,2201.31982421875,-76.82242584228516,27.71932029724121,1157234688
619,830.59,2196.07861328125,-49.3382568359375,27.052017211914062,1157234688
620,830.641,2189.06494140625,-143.91915893554688,26.517305374145508,1157234688
621,830.692,2181.447998046875,-156.48855590820312,25.978748321533203,1157234688
622,830.743,2175.791748046875,-95.86126708984375,25.393415451049805,1157234688
623,830.795,2172.850830078125,-91.49546813964844,24.769914627075195,1157234688
624,830.846,2165.91259765625,-142.61080932617188,24.298044204711914,1157234688
625,830.897,2156.033203125,-182.56509399414062,23.953861236572266,1157234688
626,830.948,2150.15087890625,-149.2935028076172,23.526702880859375,1157234688
627,831,2143.2880859375,-150.77223205566406,23.137269973754883,1157234688
628,831.051,2134.539794921875,-210.6182403564453,22.753950119018555,1157234688
629,831.102,2126.923095703125,-174.37545776367188,22.409955978393555,1157234688
630,831.153,2120.21142578125,-95.29228210449219,22.124536514282227,1157234688
631,831.205,2113.27294921875,-115.2269058227539,21.839570999145508,1157234688
632,831.256,2104.374267578125,-156.60279846191406,21.60391616821289,1157234688
633,831.307,2093.58984375,-172.17184448242188,21.405258178710938,1157234688
634,831.358,2085.82177734375,-187.7408905029297,21.246482849121094,1157234688
635,831.41,2080.995361328125,-151.5123291015625,21.082164764404297,1157234688
636,831.461,2071.21044921875,-170.03182983398438,21.031484603881836,1157234688
637,831.513,2060.44482421875,-244.0033721923828,21.068096160888672,1157234688
638,831.565,2050.75439453125,-227.3396759033203,21.06527328491211,1157234688
639,831.616,2041.063232421875,-191.45254516601562,21.133621215820312,1157234688
640,831.667,2032.2398681640625,-210.6759796142578,46.486637115478516,1157234688
641,831.718,2022.5113525390625,-192.9242706298828,46.63051223754883,1157234688
642,831.77,2014.7437744140625,-98.27903747558594,46.70309829711914,1157234688
643,831.821,2006.938232421875,-76.8797378540039,46.80608367919922,1157234688
644,831.872,1999.1328125,-113.15052795410156,46.95753479003906,1157234688
645,831.923,1991.289794921875,-94.66644287109375,47.10383224487305,1157234688
646,831.974,1986.3687744140625,-56.95915985107422,47.23666763305664,1157234688
647,832.025,1984.3892822265625,-37.7357177734375,47.325138092041016,1157234688
648,832.077,1981.447998046875,-19.607099533081055,47.40713882446289,1157234688
649,832.128,1979.506103515625,18.10717010498047,47.48004913330078,1157234688
650,832.181,1979.5250244140625,57.28595733642578,47.50861358642578,1157234688
651,832.232,1980.524169921875,76.87884521484375,47.534122467041016,1157234688
652,832.283,1979.5625,38.43219757080078,47.60251998901367,1157234688
653,832.334,1981.485595703125,38.0626335144043,47.588932037353516,1157234688
654,832.385,1984.3890380859375,75.77725982666016,47.5618782043457,1157234688
655,832.436,1986.349853515625,37.33784103393555,47.593666076660156,1157234688
656,832.487,1990.271484375,37.70775604248047,47.014671325683594,1157234688
657,832.538,1993.212646484375,95.37784576416016,46.94312286376953,1157234688
658,832.589,1995.1734619140625,57.30051803588867,46.92266845703125,1157234688
659,832.64,1998.095947265625,19.22344207763672,46.8783073425293,1157234688
660,832.691,2001.0181884765625,76.89376831054688,46.775856018066406,1157234688
661,832.743,2003.9404296875,76.89376831054688,46.673404693603516,1157234688
662,832.795,2007.8062744140625,37.748779296875,46.58292770385742,1157234688
663,832.846,2009.7298583984375,56.27412033081055,46.489253997802734,1157234688
664,832.898,2011.6907958984375,56.999603271484375,46.39390563964844,1157234688
665,832.949,2015.5745849609375,37.40657424926758,46.26705551147461,1157234688
666,833,2017.497802734375,36.3115119934082,46.143035888671875,1157234688
667,833.051,2018.4781494140625,18.52577781677246,46.06142044067383,1157234688
668,833.102,2021.4193115234375,19.963483810424805,45.94179153442383,1157234688
669,833.153,2023.380126953125,38.461448669433594,45.81555938720703,1157234688
670,833.204,2024.360595703125,19.607585906982422,45.69606018066406,1157234688
671,833.255,2026.3212890625,20.70240592956543,45.53866958618164,1157234688
672,833.307,2028.319091796875,58.409446716308594,45.36781692504883,1157234688
673,833.358,2029.317626953125,38.453399658203125,45.23984909057617,1157234688
674,833.41,2031.202880859375,17.7796688079834,45.083377838134766,1157234688
675,833.461,2033.1448974609375,55.13908004760742,44.87835693359375,1157234688
676,833.512,2034.1630859375,37.39459991455078,44.71500778198242,1157234688
677,833.564,2036.123779296875,0.05687866359949112,44.56498718261719,1157234688
678,833.615,2039.0650634765625,57.719970703125,44.31938171386719,1157234688
679,833.666,2041.0068359375,78.40068054199219,44.10040283203125,1157234688
680,833.717,2040.988037109375,-16.621814727783203,43.99116897583008,1157234688
681,833.769,2041.9683837890625,-17.730981826782227,43.80638122558594,1157234688
682,833.82,2042.9111328125,38.475074768066406,43.60266876220703,1157234688
683,833.871,2044.8531494140625,-0.6964796781539917,43.416717529296875,1157234688
684,833.922,2045.9088134765625,-19.187786102294922,43.232154846191406,1157234688
685,833.973,2044.9849853515625,19.991233825683594,43.07501983642578,1157234688
686,834.025,2045.9088134765625,18.164630889892578,42.87943649291992,1157234688
687,834.076,2047.8131103515625,17.06221580505371,42.650508880615234,1157234688
688,834.128,2047.8131103515625,38.11925506591797,42.41189956665039,1157234688
689,834.178,2047.831787109375,19.265850067138672,42.21752166748047,1157234688
690,834.23,2050.791748046875,37.74993133544922,41.97904586791992,1157234688
691,834.281,2050.77294921875,39.214202880859375,41.774330139160156,1157234688
692,834.333,2048.8310546875,-55.438018798828125,41.6710319519043,1157234688
693,834.386,2043.097412109375,-185.7589874267578,44.39459228515625,1157234688
694,834.436,2025.561279296875,-469.86700439453125,45.045589447021484,1157234688
695,834.487,2002.031982421875,-837.2872314453125,46.09450149536133,1157234688
696,834.538,1977.578857421875,-974.0343017578125,47.192230224609375,1157234688
697,834.59,1952.333740234375,-912.7457275390625,48.281822204589844,1157234688
698,834.642,1928.012451171875,-779.9078979492188,49.26553726196289,1157234688
699,834.693,1905.4635009765625,-442.93548583984375,50.098663330078125,1157234688
700,834.745,1882.2669677734375,-53.70623016357422,50.80682373046875,1157234688
701,834.796,1855.167724609375,-6.800904750823975,51.65901565551758,1157234688
702,834.847,1817.931640625,-343.7525329589844,53.094234466552734,1157234688
703,834.898,1778.6051025390625,-719.1508178710938,54.88846969604492,1157234688
704,834.95,1753.984130859375,-811.5712280273438,56.60320281982422,1157234688
705,835.001,1735.752685546875,-786.9500732421875,58.365386962890625,1157234688
706,835.053,1717.5211181640625,-708.355224609375,60.06562423706055,1157234688
707,835.103,1701.646240234375,-325.1221923828125,61.53169250488281,1157234688
708,835.154,1685.771484375,96.55751037597656,62.82941818237305,1157234688
709,835.206,1664.202880859375,77.33454895019531,64.31758880615234,1157234688
710,835.257,1631.5169677734375,-276.6697692871094,66.328857421875,1157234688
711,835.308,1600.320556640625,-542.5130004882812,68.60942077636719,1157234688
712,835.36,1584.6341552734375,-592.4198608398438,70.77506256103516,1157234688
713,835.411,1577.262451171875,-548.2359619140625,72.79025268554688,1157234688
714,835.462,1568.4388427734375,-394.4491271972656,74.69357299804688,1157234688
715,835.513,1563.1409912109375,-0.00023193359083961695,76.34357452392578,1157234688
716,835.565,1562.7451171875,430.86968994140625,77.74015045166016,1157234688
717,835.616,1553.4691162109375,405.16253662109375,79.4151840209961,1157234688
718,835.667,1533.408935546875,-22.209228515625,81.50292205810547,1157234688
719,835.718,1518.7030029296875,-282.4638366699219,83.666259765625,1157234688
720,835.769,1518.7030029296875,-283.572998046875,85.67999267578125,1157234688
721,835.821,1526.0369873046875,-283.5732421875,87.54373168945312,1157234688
722,835.872,1533.2957763671875,-116.79768371582031,89.25315856933594,1157234688
723,835.923,1542.0438232421875,338.32855224609375,90.68624877929688,1157234688
724,835.975,1553.148681640625,672.5477294921875,91.94530487060547,1157234688
725,836.026,1565.23388671875,737.639892578125,93.02018737792969,1157234688
726,836.077,1575.037841796875,712.1322021484375,93.99873352050781,1157234688
727,836.128,1595.09814453125,699.3428955078125,94.82923126220703,1157234688
728,836.18,1629.8643798828125,731.28466796875,95.46734619140625,1157234688
729,836.231,1665.346923828125,699.0228271484375,96.0774154663086,1157234688
730,836.283,1699.8492431640625,628.3145751953125,96.5740737915039,1157234688
731,836.335,1734.385009765625,632.3284912109375,96.93235778808594,1157234688
732,836.387,1768.524658203125,636.3421630859375,97.16400909423828,1157234688
733,836.439,1801.462158203125,574.3194580078125,97.30113983154297,1157234688
734,836.489,1833.4945068359375,565.6019287109375,97.3276138305664,1157234688
735,836.54,1865.5269775390625,618.9069213867188,70.73187255859375,1157234688
736,836.591,1896.8994140625,601.9542846679688,70.40447235107422,1157234688
737,836.642,1925.330810546875,527.33154296875,70.06621551513672,1157234688
738,836.693,1950.821044921875,474.013671875,69.67198944091797,1157234688
739,836.744,1977.1031494140625,441.0284729003906,69.21453857421875,1157234688
740,836.795,2001.4244384765625,365.24420166015625,68.74664306640625,1157234688
741,836.847,2022.7711181640625,288.3506774902344,68.2686996459961,1157234688
742,836.898,2042.043701171875,266.5821228027344,67.75548553466797,1157234688
743,836.95,2059.46435546875,242.26846313476562,67.21730041503906,1157234688
744,837.001,2076.01806640625,222.71774291992188,66.61711883544922,1157234688
745,837.053,2088.76318359375,207.9304656982422,66.01789093017578,1157234688
746,837.104,2100.358154296875,187.2926483154297,65.38280487060547,1157234688
747,837.155,2112.93359375,205.42825317382812,64.67845916748047,1157234688
748,837.206,2122.737548828125,194.62252807617188,64.00897979736328,1157234688
749,837.257,2131.561279296875,140.60719299316406,63.32128143310547,1157234688
750,837.309,2140.384765625,136.1710205078125,62.5976676940918,1157234688
751,837.36,2149.01953125,152.81320190429688,61.82292556762695,1157234688
752,837.411,2157.76806640625,133.22683715820312,61.03257751464844,1157234688
753,837.462,2165.837158203125,133.59640502929688,60.23488235473633,1157234688
754,837.513,2172.81298828125,153.1894073486328,59.39269256591797,1157234688
755,837.565,2180.44873046875,148.83131408691406,58.505428314208984,1157234688
756,837.616,2186.29345703125,110.02197265625,57.68658447265625,1157234688
757,837.667,2191.36474609375,79.63783264160156,56.833152770996094,1157234688
758,837.718,2198.2275390625,99.23130798339844,55.93522644042969,1157234688
759,837.77,2205.09033203125,114.7576904296875,54.994258880615234,1157234688
760,837.821,2210.76513671875,95.90394592285156,54.04978942871094,1157234688
761,837.873,2214.66796875,77.05018615722656,53.16771697998047,1157234688
762,837.925,2218.334228515625,67.79451751708984,52.224918365478516,1157234688
763,837.976,2221.811767578125,39.31542205810547,51.32786560058594,1157234688
764,838.027,2224.7529296875,9.573823928833008,50.42444610595703,1157234688
765,838.078,2226.921142578125,3.0440826416015625,49.52335739135742,1157234688
766,838.13,2233.010986328125,83.92625427246094,48.48089599609375,1157234688
767,838.182,2235.763671875,105.4521484375,47.493980407714844,1157234688
768,838.233,2234.5947265625,-7.586053371429443,46.67735290527344,1157234688
769,838.286,2235.09423828125,-23.984699249267578,45.72602081298828,1157234688
770,838.337,2236.781494140625,36.51042938232422,44.75638198852539,1157234688
771,838.388,2238.72314453125,-15.891912460327148,43.81180191040039,1157234688
772,838.439,2238.94091796875,-65.40765380859375,42.93046188354492,1157234688
773,838.49,2240.365478515625,38.032325744628906,41.97938537597656,1157234688
774,838.541,2241.345703125,69.38529968261719,41.017112731933594,1157234688
775,838.592,2241.345703125,-19.03854751586914,40.120025634765625,1157234688
776,838.643,2238.404541015625,-43.52997589111328,39.2266845703125,1157234688
777,838.694,2236.63232421875,-29.574527740478516,38.368709564208984,1157234688
778,838.745,2237.80126953125,-53.23414993286133,37.51435470581055,1157234688
779,838.796,2236.321533203125,-76.89376831054688,36.66361999511719,1157234688
780,838.847,2232.880859375,-76.89376831054688,35.85038375854492,1157234688
781,838.899,2230.165771484375,-76.89376831054688,35.037147521972656,1157234688
782,838.95,2228.22412109375,-61.65874099731445,34.21367645263672,1157234688
783,839.001,2224.09521484375,-65.64714813232422,33.44415283203125,1157234688
784,839.052,2219.193115234375,-100.02742004394531,32.70945739746094,1157234688
785,839.103,2215.271484375,-95.96080017089844,31.974140167236328,1157234688
786,839.155,2211.161376953125,-80.36331939697266,31.229324340820312,1157234688
787,839.206,2206.07080078125,-118.447265625,30.57965850830078,1157234688
788,839.257,2201.1689453125,-129.98477172851562,29.924545288085938,1157234688
789,839.308,2197.24755859375,-72.68447875976562,29.22316551208496,1157234688
790,839.36,2194.30615234375,-38.304691314697266,28.51652717590332,1157234688
791,839.411,2188.310791015625,-93.41520690917969,27.923748016357422,1157234688
792,839.463,2180.56201171875,-148.52621459960938,27.425800323486328,1157234688
793,839.515,2175.5712890625,-118.67744445800781,26.832904815673828,1157234688
794,839.566,2169.39306640625,-146.49755859375,26.341638565063477,1157234688
795,839.617,2162.530517578125,-217.58700561523438,25.887428283691406,1157234688
796,839.668,2156.83642578125,-153.04763793945312,25.385845184326172,1157234688
797,839.72,2154.083740234375,-17.417865753173828,24.82600975036621,1157234688
798,839.772,2147.16455078125,-69.79624938964844,24.418516159057617,1157234688
799,839.823,2135.34326171875,-218.2918243408203,24.191577911376953,1157234688
800,839.874,2125.53955078125,-203.7630615234375,23.88525390625,1157234688
801,839.926,2118.71435546875,-171.46066284179688,23.570825576782227,1157234688
802,839.977,2112.794189453125,-231.6614227294922,23.306964874267578,1157234688
803,840.028,2104.19091796875,-212.4312286376953,23.079851150512695,1157234688
804,840.08,2098.604736328125,-56.078086853027344,22.78843116760254,1157234688
805,840.131,2091.72314453125,-36.10817337036133,22.565387725830078,1157234688
806,840.182,2080.919921875,-169.95375061035156,22.479612350463867,1157234688
807,840.233,2070.135498046875,-186.27650451660156,22.358112335205078,1157234688
808,840.284,2062.34912109375,-147.85769653320312,22.268234252929688,1157234688
809,840.335,2057.503662109375,-189.2617645263672,22.222190856933594,1157234688
810,840.387,2049.66064453125,-210.3408660888672,22.216873168945312,1157234688
811,840.438,2040.9124755859375,-152.67776489257812,22.27244758605957,1157234688
812,840.49,2032.258544921875,-151.9457550048828,46.54856491088867,1157234688
813,840.541,2023.529541015625,-190.03030395507812,46.6906852722168,1157234688
814,840.592,2013.7255859375,-171.17642211914062,46.8267936706543,1157234688
815,840.643,2006.881591796875,-113.87590026855469,46.90494918823242,1157234688
816,840.695,2003.9593505859375,-37.35205078125,46.91828536987305,1157234688
817,840.746,1997.1533203125,-36.256988525390625,47.043983459472656,1157234688
818,840.797,1990.3470458984375,-73.23936462402344,47.21796798706055,1157234688
819,840.849,1987.4058837890625,-16.308887481689453,47.26129150390625,1157234688
820,840.9,1985.4638671875,21.761096954345703,47.2953987121582,1157234688
821,840.951,1983.5218505859375,-35.546295166015625,47.38236618041992,1157234688
822,841.002,1983.503173828125,0.3341430723667145,47.41981506347656,1157234688
823,841.053,1984.464599609375,93.8846664428711,47.44295120239258,1157234688
824,841.105,1985.4449462890625,56.54694747924805,47.47236633300781,1157234688
825,841.156,1986.4254150390625,18.846773147583008,47.46563720703125,1157234688
826,841.208,1987.4056396484375,76.15440368652344,46.97475814819336,1157234688
827,841.258,1991.270751953125,95.7474136352539,46.903076171875,1157234688
828,841.31,1997.096435546875,96.1172103881836,46.79376220703125,1157234688
829,841.361,1999.076171875,96.84934997558594,46.719539642333984,1157234688
830,841.413,2000.056640625,39.91115951538086,46.70457077026367,1157234688
831,841.465,2003.9222412109375,18.183170318603516,46.62135314941406,1157234688
832,841.516,2005.8460693359375,15.678624153137207,46.57966995239258,1157234688
833,841.567,2008.787353515625,-2.8193373680114746,46.50510025024414,1157234688
834,841.618,2012.708740234375,35.620887756347656,46.3798828125,1157234688
835,841.67,2016.6304931640625,111.78227233886719,46.18997573852539,1157234688
836,841.722,2017.629638671875,76.94175720214844,46.08476257324219,1157234688
837,841.773,2017.6484375,3.6545822620391846,46.04523849487305,1157234688
838,841.824,2018.62890625,21.782981872558594,45.92496109008789,1157234688
839,841.876,2020.533203125,19.96255874633789,45.80445861816406,1157234688
840,841.927,2024.3603515625,-1.080845594406128,45.65462875366211,1157234688
841,841.978,2025.340087890625,16.685319900512695,45.53761291503906,1157234688
842,842.03,2029.298583984375,93.95552062988281,45.31657028198242,1157234688
843,842.081,2031.2593994140625,95.43412780761719,45.12889099121094,1157234688
844,842.132,2030.2789306640625,0.782012939453125,45.053611755371094,1157234688
845,842.183,2030.2789306640625,-16.6212215423584,44.90615463256836,1157234688
846,842.234,2033.201416015625,41.404090881347656,44.70387268066406,1157234688
847,842.285,2037.1041259765625,39.92536163330078,44.50212097167969,1157234688
848,842.336,2038.0843505859375,0.36967772245407104,44.35198974609375,1157234688
849,842.387,2039.102294921875,38.44664764404297,44.188262939453125,1157234688
850,842.439,2031.334716796875,-115.34017181396484,45.677101135253906,1157234688
851,842.49,2011.971923828125,-567.9068603515625,46.52573013305664,1157234688
852,842.542,1984.728515625,-943.5802612304688,47.71715545654297,1157234688
853,842.593,1957.5035400390625,-1058.1884765625,49.01116180419922,1157234688
854,842.645,1935.180908203125,-999.7861328125,50.14693069458008,1157234688
855,842.696,1910.897216796875,-788.3291015625,51.22800064086914,1157234688
856,842.747,1884.6529541015625,-412.65570068359375,52.19166564941406,1157234688
857,842.798,1859.1627197265625,-60.641761779785156,53.000816345214844,1157234688
858,842.849,1835.6334228515625,107.20042419433594,53.734413146972656,1157234688
859,842.9,1813.0843505859375,106.46829986572266,54.43062210083008,1157234688
860,842.951,1788.5745849609375,-124.2125244140625,55.56246566772461,1157234688
861,843.003,1765.818115234375,-508.679931640625,57.24406433105469,1157234688
862,843.055,1746.8167724609375,-755.8378295898438,59.16786193847656,1157234688
863,843.106,1729.7574462890625,-810.7625122070312,61.00117111206055,1157234688
864,843.157,1711.8841552734375,-788.2750244140625,62.745086669921875,1157234688
865,843.208,1694.991455078125,-554.3298950195312,64.36798095703125,1157234688
866,843.26,1681.0396728515625,-92.96895599365234,65.75116729736328,1157234688
867,843.312,1665.730224609375,185.46946716308594,67.12223052978516,1157234688
868,843.362,1639.63671875,2.547192335128784,68.86991882324219,1157234688
869,843.413,1606.303466796875,-373.35467529296875,70.99070739746094,1157234688
870,843.465,1583.7545166015625,-537.7994384765625,73.13269805908203,1157234688
871,843.516,1573.4415283203125,-548.3284301757812,75.26390838623047,1157234688
872,843.567,1569.177490234375,-470.36151123046875,77.17630004882812,1157234688
873,843.618,1567.383056640625,-121.9801025390625,78.83234405517578,1157234688
874,843.671,1565.79931640625,305.5977478027344,80.33761596679688,1157234688
875,843.722,1561.7080078125,424.6981506347656,81.88386535644531,1157234688
876,843.773,1545.4749755859375,148.56143188476562,83.83204650878906,1157234688
877,843.824,1525.4901123046875,-241.27297973632812,86.05567932128906,1157234688
878,843.875,1519.230712890625,-394.3206481933594,88.18395233154297,1157234688
879,843.927,1522.1719970703125,-372.36737060546875,90.19188690185547,1157234688
880,843.977,1528.0543212890625,-253.394287109375,92.0073471069336,1157234688
881,844.028,1536.406494140625,129.38833618164062,93.56255340576172,1157234688
882,844.079,1544.7586669921875,568.1986083984375,94.90061950683594,1157234688
883,844.13,1553.582275390625,730.4881591796875,96.06385803222656,1157234688
884,844.181,1563.009033203125,730.4881591796875,97.11459350585938,1157234688
885,844.233,1577.8846435546875,730.4884033203125,98.01532745361328,1157234688
886,844.285,1606.326416015625,717.4655151367188,98.81889343261719,1157234688
887,844.336,1642.064453125,685.2186889648438,99.48457336425781,1157234688
888,844.387,1677.358642578125,657.2902221679688,100.0215072631836,1157234688
889,844.438,1711.6722412109375,629.3619995117188,100.48771667480469,1157234688
890,844.49,1746.9664306640625,629.3619995117188,100.76642608642578,1157234688
891,844.541,1780.3939208984375,624.23486328125,100.97125244140625,1157234688
892,844.592,1810.8804931640625,561.43798828125,101.14424896240234,1157234688
893,844.643,1842.2529296875,549.0713500976562,101.13523864746094,1157234688
894,844.694,1873.6256103515625,594.374755859375,73.28132629394531,1157234688
895,844.745,1904.017822265625,575.1514892578125,72.92599487304688,1157234688
896,844.797,1932.985595703125,535.6312255859375,72.50977325439453,1157234688
897,844.848,1958.9556884765625,514.24658203125,72.09538269042969,1157234688
898,844.9,1984.276123046875,454.05291748046875,71.59260559082031,1157234688
899,844.952,2009.653076171875,396.05584716796875,71.04303741455078,1157234688
900,845.002,2030.241455078125,322.48931884765625,70.51541137695312,1157234688
901,845.054,2050.735107421875,267.0378112792969,69.93257904052734,1157234688
902,845.106,2072.209716796875,306.5722961425781,69.26063537597656,1157234688
903,845.158,2087.674072265625,269.03424072265625,68.62406158447266,1157234688
904,845.21,2102.93115234375,204.97927856445312,67.91619110107422,1157234688
905,845.261,2116.317138671875,236.3621063232422,0,0
