0   , 797294 , 0      , 0      , 0      , 0      
302 , 814332 , 1157363190, 1100787818, 1110955424, 1157234688
303 , 814383 , 1157395008, 1122173776, 1110904886, 1157234688
304 , 814435 , 1157410762, 1119559976, 1110866467, 1157234688
305 , 814486 , 1157418790, 1108609686, 1110833701, 1157234688
306 , 814537 , 1157426822, 1113939694, 1110789013, 1157234688
307 , 814588 , 1157450762, 1114036635, 1110744290, 1157234688
308 , 814640 , 1157490765, 1109284326, 1110691434, 1157234688
309 , 814691 , 1157506674, 1109571328, 1110647653, 1157234688
310 , 814742 , 1157514550, 1101380267, 1110616412, 1157234688
311 , 814794 , 1157530613, 1061218970, 1110577020, 1157234688
312 , 814845 , 1157538336, 1021898752, 1110537310, 1157234688
313 , 814896 , 1157538336, -1046520837, 1110499165, 1157234688
314 , 814947 , 1157554862, 1024595661, 1110450010, 1157234688
315 , 814998 , 1157571078, 1114226789, 1110395389, 1157234688
316 , 815050 , 1157570770, 1108997418, 1110352009, 1157234688
317 , 815101 , 1157578493, 1100620019, 1110301432, 1157234688
318 , 815152 , 1157586525, 1114420606, 1110236912, 1157234688
319 , 815203 , 1157594710, 1109381297, 1110184021, 1157234688
320 , 815255 , 1157618960, 1101000204, 1110123168, 1157234688
321 , 815306 , 1157626835, 1109282555, 1110069469, 1157234688
322 , 815358 , 1157626990, 1069486310, 1110030197, 1157234688
323 , 815410 , 1157635178, -1045608974, 1109970961, 1157234688
324 , 815461 , 1157634723, -1060395286, 1109923177, 1157234688
325 , 815512 , 1157634723, -1044690311, 1109874964, 1157234688
326 , 815563 , 1157642910, -1073662349, 1109816063, 1157234688
327 , 815615 , 1157651095, 1117109301, 1109740244, 1157234688
328 , 815667 , 1157647002, 1109389976, 1109686505, 1157234688
329 , 815718 , 1157638894, -1034796637, 1109659311, 1157234688
330 , 815770 , 1157634424, -1038429414, 1109611001, 1157234688
331 , 815822 , 1157638062, -1061945840, 1109553357, 1157234688
332 , 815873 , 1157642000, -1037489269, 1109505356, 1157234688
333 , 815924 , 1157634269, -1032817542, 1109468824, 1157234688
334 , 815975 , 1157634723, 1099506510, 1109418068, 1157234688
335 , 816026 , 1157634723, 1109470503, 1109365145, 1157234688
336 , 816077 , 1157630707, -1050477128, 1109316562, 1157234688
337 , 816128 , 1157617450, -1048611579, 1109268050, 1157234688
338 , 816179 , 1157609571, 1069367053, 1109228590, 1157234688
339 , 816230 , 1157617757, -1047273753, 1109190010, 1157234688
340 , 816281 , 1157610634, -1038497506, 1109152230, 1157234688
341 , 816332 , 1157595482, -1038497506, 1109114450, 1157234688
342 , 816384 , 1157587758, -1038497506, 1109076670, 1157234688
343 , 816435 , 1157595635, -1078296486, 1109027192, 1157234688
344 , 816486 , 1157587141, 1099069590, 1108986911, 1157234688
345 , 816537 , 1157571078, -1045939439, 1108958263, 1157234688
346 , 816588 , 1157563046, -1046520834, 1108919740, 1157234688
347 , 816640 , 1157546830, -1046524375, 1108890678, 1157234688
348 , 816691 , 1157538645, -1033661114, 1108863658, 1157234688
349 , 816742 , 1157530614, -1034140138, 1108836375, 1157234688
350 , 816794 , 1157522582, -1047862607, 1108807580, 1157234688
351 , 816845 , 1157522582, 1061219123, 1108768188, 1157234688
352 , 816896 , 1157506520, -1047665182, 1108748867, 1157234688
353 , 816948 , 1157474858, -1034039715, 1108741261, 1157234688
354 , 817000 , 1157458955, -1033569546, 1108723601, 1157234688
355 , 817051 , 1157450621, -1038138685, 1108705908, 1157234688
356 , 817102 , 1157434557, -1033289619, 1108688586, 1157234688
357 , 817153 , 1157426680, -1038325290, 1108670493, 1157234688
358 , 817205 , 1157426835, 1108620296, 1108637534, 1157234688
359 , 817256 , 1157410928, 1101189719, 1108625376, 1157234688
360 , 817308 , 1157386987, -1034416102, 1108627353, 1157234688
361 , 817360 , 1157362893, -1033942536, 1108619464, 1157234688
362 , 817411 , 1157346830, -1033468970, 1108624857, 1157234688
363 , 817462 , 1157338798, -1027594566, 1108633848, 1157234688
364 , 817513 , 1157331070, -1033180134, 1108626373, 1157234688
365 , 817565 , 1157331373, 1108419496, 1108603316, 1157234688
366 , 817616 , 1157307589, 1061215872, 1109874110, 1157234688
367 , 817667 , 1157283803, -1034419837, 1109888616, 1157234688
368 , 817718 , 1157259709, -1048421758, 1109890141, 1157234688
369 , 817769 , 1157243491, -1039071382, 1109903365, 1157234688
370 , 817820 , 1157243338, -1030395773, 1109910356, 1157234688
371 , 817872 , 1157235306, -1047072225, 1109912122, 1157234688
372 , 817923 , 1157235306, 1108598503, 1109908595, 1157234688
373 , 817975 , 1157227429, -1141597798, 1109918426, 1157234688
374 , 818026 , 1157219552, 1069247846, 1109896105, 1157234688
375 , 818077 , 1157211520, 1109273242, 1109882574, 1157234688
376 , 818128 , 1157211213, 1060742042, 1109894240, 1157234688
377 , 818180 , 1157226966, 1060742042, 1109889291, 1157234688
378 , 818231 , 1157235152, 1114118762, 1109873538, 1157234688
379 , 818282 , 1157227274, -1134238106, 1109891151, 1157234688
380 , 818333 , 1157227274, -1033454406, 1109896549, 1157234688
381 , 818384 , 1157235306, 1100590208, 1109888036, 1157234688
382 , 818435 , 1157235306, 1100590208, 1109886238, 1157234688
383 , 818486 , 1157243182, -1038398638, 1109889871, 1157234688
384 , 818537 , 1157243029, 1100210020, 1109888141, 1157234688
385 , 818588 , 1157234997, 1108889326, 1109884578, 1157234688
386 , 818639 , 1157243029, -1046885988, 1109886377, 1157234688
387 , 818690 , 1157234997, -1046885988, 1109888176, 1157234688
388 , 818742 , 1157226811, 0      , 1109888176, 1157234688
389 , 818793 , 1157242720, 0      , 1109888176, 1157234688
390 , 818845 , 1157242720, 0      , 1109888176, 1157234688
391 , 818896 , 1157234688, 0      , 1109888176, 1157234688
392 , 818947 , 1157242720, 1100597660, 1109876547, 1157234688
393 , 818999 , 1157250750, 1108986268, 1109863118, 1157234688
394 , 819051 , 1157266813, 1114025578, 1109838060, 1157234688
395 , 819103 , 1157267419, 1109732601, 1109833273, 1157234688
396 , 819155 , 1157267717, 1084161920, 1109832428, 1157234688
397 , 819206 , 1157267717, -1048913838, 1109833924, 1157234688
398 , 819257 , 1157251963, -1030579000, 1109874052, 1157234688
399 , 819308 , 1157259995, -1030579000, 1109870607, 1157234688
400 , 819359 , 1157259995, -1046886471, 1109872406, 1157234688
401 , 819410 , 1157251963, -1045774113, 1109877420, 1157234688
402 , 819461 , 1157251963, -1087202560, 1109872519, 1157234688
403 , 819512 , 1157251963, 1117277934, 1109855562, 1157234688
404 , 819563 , 1157235901, 1108792386, 1109852033, 1157234688
405 , 819614 , 1157235294, -1046885989, 1109853832, 1157234688
406 , 819665 , 1157234997, 1100597660, 1109852033, 1157234688
407 , 819716 , 1157234997, 0      , 1109852033, 1157234688
408 , 819767 , 1157250750, -1038497380, 1109855631, 1157234688
409 , 819818 , 1157250750, 0      , 1109845801, 1157234688
410 , 819869 , 1157258781, 1108986268, 1109832372, 1157234688
411 , 819920 , 1157266813, 1100597660, 1109830573, 1157234688
412 , 819971 , 1157258782, 0      , 1109830573, 1157234688
413 , 820022 , 1157258782, 1100597660, 1109818944, 1157234688
414 , 820073 , 1157266813, 1100597660, 1109807315, 1157234688
415 , 820124 , 1157266813, -1046885988, 1109809114, 1157234688
416 , 820176 , 1157274845, 0      , 1109799284, 1157234688
417 , 820227 , 1157282877, 1108986268, 1109785592, 1157234688
418 , 820278 , 1157282877, 0      , 1109785592, 1157234688
419 , 820330 , 1157274845, -1038497380, 1109789261, 1157234688
420 , 820382 , 1157274845, 0      , 1109779431, 1157234688
421 , 820432 , 1157274845, 0      , 1109779431, 1157234688
422 , 820483 , 1157274845, -1038497380, 1109783029, 1157234688
423 , 820535 , 1157290907, 1108986267, 1109749940, 1157234688
424 , 820586 , 1157283186, 1114506400, 1109743877, 1157234688
425 , 820637 , 1157275462, -1039459086, 1109814552, 1157234688
426 , 820689 , 1157275462, -1048421763, 1109809964, 1157234688
427 , 820742 , 1157275309, 1109465197, 1109796291, 1157234688
428 , 820793 , 1157283186, -1047653693, 1109787012, 1157234688
429 , 820844 , 1157283186, -1038497352, 1109790610, 1157234688
430 , 820895 , 1157283186, 1108602294, 1109777319, 1157234688
431 , 820946 , 1157291216, 1108796114, 1109763958, 1157234688
432 , 820997 , 1157291216, -1047083599, 1109765722, 1157234688
433 , 821048 , 1157275154, -1047273753, 1109756633, 1157234688
434 , 821099 , 1157282877, 1100791543, 1109744969, 1157234688
435 , 821150 , 1157290598, 0      , 1109744969, 1157234688
436 , 821201 , 1157290598, -1046885988, 1109735910, 1157234688
437 , 821252 , 1157290754, 1100597660, 1109724281, 1157234688
438 , 821303 , 1157282877, 0      , 1109724281, 1157234688
439 , 821354 , 1157290907, -1046885988, 1109715222, 1157234688
440 , 821406 , 1157290907, 1100597660, 1109703593, 1157234688
441 , 821457 , 1157290754, 1100407506, 1109691963, 1157234688
442 , 821508 , 1157298630, -1086737818, 1109682351, 1157234688
443 , 821560 , 1157290598, 1004876595, 1109682350, 1157234688
444 , 821611 , 1157290598, 1060980531, 1109672450, 1157234688
445 , 821662 , 1157298629, 1060980531, 1109662550, 1157234688
446 , 821713 , 1157290598, -1047463783, 1109664246, 1157234688
447 , 821765 , 1157298629, 1069251789, 1109644448, 1157234688
448 , 821816 , 1157306814, 1109370181, 1109630424, 1157234688
449 , 821868 , 1157290907, -1047653690, 1109725846, 1157234688
450 , 821920 , 1157282875, -1033558534, 1109731417, 1157234688
451 , 821971 , 1157283030, -1087200717, 1109723730, 1157234688
452 , 822022 , 1157283184, -1087200717, 1109713928, 1157234688
453 , 822073 , 1157283184, -1038122534, 1109717660, 1157234688
454 , 822125 , 1157291216, 1108419496, 1109694603, 1157234688
455 , 822176 , 1157291370, 1117329146, 1109677083, 1157234688
456 , 822227 , 1157283493, -1047653690, 1109706058, 1157234688
457 , 822278 , 1157275462, -1038784352, 1109701892, 1157234688
458 , 822329 , 1157275309, 1100977848, 1109690195, 1157234688
459 , 822381 , 1157291218, 1060741990, 1109680297, 1157234688
460 , 822433 , 1157299250, -1046882325, 1109671060, 1157234688
461 , 822486 , 1157299094, 1108697434, 1109657666, 1157234688
462 , 822538 , 1157291211, 1100769929, 1109655575, 1157234688
463 , 822591 , 1157299237, -1047614495, 1109646288, 1157234688
464 , 822642 , 1157291200, 1059604992, 1109636016, 1157234688
465 , 822693 , 1157275286, -1038863528, 1109675418, 1157234688
466 , 822745 , 1157291040, -1038677005, 1109671275, 1157234688
467 , 822796 , 1157290885, 1099449890, 1109660040, 1157234688
468 , 822847 , 1157282853, -1071599482, 1109660275, 1157234688
469 , 822898 , 1157282853, -1046147352, 1109651272, 1157234688
470 , 822950 , 1157290885, 1113462442, 1109626415, 1157234688
471 , 823001 , 1157283163, 1108993566, 1109622551, 1157234688
472 , 823053 , 1157283168, -1039268933, 1109623786, 1157234688
473 , 823103 , 1157283174, 1074596954, 1109613749, 1157234688
474 , 823154 , 1157275149, 1069249843, 1109613612, 1157234688
475 , 823205 , 1157282877, -1033841984, 1109618872, 1157234688
476 , 823256 , 1157283030, -1047076145, 1109609798, 1157234688
477 , 823307 , 1157275154, 1100210146, 1109608068, 1157234688
478 , 823359 , 1157275154, -1046692231, 1109609902, 1157234688
479 , 823410 , 1157275154, -1094891776, 1109599894, 1157234688
480 , 823461 , 1157259091, 1100210020, 1109598164, 1157234688
481 , 823512 , 1157258936, -1046498348, 1109600032, 1157234688
482 , 823563 , 1157258781, -1046498348, 1109601900, 1157234688
483 , 823615 , 1157258627, 1099826046, 1109590376, 1157234688
484 , 823666 , 1157258474, -1075132749, 1109631006, 1157234688
485 , 823717 , 1157250442, -1038210410, 1109644537, 1157234688
486 , 823768 , 1157250442, -1086741760, 1109632871, 1157234688
487 , 823820 , 1157266504, 1113835486, 1109607881, 1157234688
488 , 823871 , 1157266659, 1101179121, 1109605748, 1157234688
489 , 823923 , 1157250752, -1039268870, 1109625792, 1157234688
490 , 823975 , 1157250752, 1069481843, 1109625647, 1157234688
491 , 824026 , 1157242720, -1046907786, 1109637273, 1157234688
492 , 824077 , 1157234688, -1027594566, 1109656095, 1157234688
493 , 824128 , 1157234842, -1038219444, 1109636820, 1157234688
494 , 824180 , 1157251059, 1117091490, 1109610165, 1157234688
495 , 824232 , 1157259245, 1114031027, 1109604467, 1157234688
496 , 824283 , 1157235306, -1048041451, 1109631176, 1157234688
497 , 824335 , 1157218941, -1097215386, 1109631591, 1157234688
498 , 824387 , 1157218483, -1070365491, 1109632224, 1157234688
499 , 824439 , 1157218330, -1029882803, 1109649749, 1157234688
500 , 824489 , 1157218330, -1033000669, 1109655309, 1157234688
501 , 824540 , 1157226362, 1108239970, 1109651977, 1157234688
502 , 824591 , 1157234392, 1108896459, 1109648411, 1157234688
503 , 824642 , 1157226362, 1074421107, 1109648209, 1157234688
504 , 824693 , 1157210298, 1101164403, 1109646309, 1157234688
505 , 824744 , 1157202112, 0      , 1109656139, 1157234688
506 , 824795 , 1157209989, -1038497380, 1109669568, 1157234688
507 , 824846 , 1157210293, -1046885988, 1109671367, 1157234688
508 , 824897 , 1157202563, -1046885988, 1109682996, 1157234688
509 , 824948 , 1157202563, -1038497381, 1109696425, 1157234688
510 , 824999 , 1157202563, 0      , 1109696425, 1157234688
511 , 825051 , 1157202563, 1108986268, 1109692827, 1157234688
512 , 825102 , 1157194685, 1060859238, 1109702628, 1157234688
513 , 825153 , 1157194840, 1069247846, 1109666739, 1157234688
514 , 825205 , 1157194995, 1109370119, 1109662738, 1157234688
515 , 825257 , 1157195149, 1069247846, 1109669530, 1157234688
516 , 825307 , 1157203181, -1047459934, 1109671227, 1157234688
517 , 825358 , 1157195149, -1142626714, 1109681058, 1157234688
518 , 825410 , 1157211213, 1100210146, 1109669514, 1157234688
519 , 825461 , 1157219552, 1100784151, 1109667260, 1157234688
520 , 825513 , 1157147579, -1021815274, 1109719563, 1157234688
521 , 825565 , 1156983163, -1006208753, 1109981013, 1157234688
522 , 825616 , 1156778437, -1000836682, 1110322264, 1157234688
523 , 825667 , 1156561435, -998465600, 1110682252, 1157234688
524 , 825718 , 1156344434, -998105333, 1111045092, 1157234688
525 , 825770 , 1156159557, -1002042795, 1111355156, 1157234688
526 , 825822 , 1155960934, -1011536878, 1111637611, 1157234688
527 , 825872 , 1155762312, -1031393707, 1111896833, 1157234688
528 , 825924 , 1155545466, 1107822304, 1112151059, 1157234688
529 , 825975 , 1155247997, -1020495778, 1112530924, 1157234688
530 , 826026 , 1154946202, -1004840017, 1113056684, 1157234688
531 , 826078 , 1154736850, -1001174466, 1113593270, 1157234688
532 , 826130 , 1154599317, -1002624026, 1114102444, 1157234688
533 , 826181 , 1154469579, -1004069279, 1114598768, 1157234688
534 , 826232 , 1154336598, -1008623094, 1115069189, 1157234688
535 , 826283 , 1154200066, -1047229088, 1115473973, 1157234688
536 , 826334 , 1154077432, 1130735656, 1115771421, 1157234688
537 , 826385 , 1153890547, 1101212733, 1116011857, 1157234688
538 , 826436 , 1153633544, -1010649116, 1116315161, 1157234688
539 , 826487 , 1153472917, -1006111952, 1116620773, 1157234688
540 , 826538 , 1153412990, -1006753862, 1116909979, 1157234688
541 , 826589 , 1153377158, -1008292301, 1117182243, 1157234688
542 , 826641 , 1153341789, -1019200557, 1117427168, 1157234688
543 , 826692 , 1153322483, 1132511354, 1117650219, 1157234688
544 , 826743 , 1153314451, 1139689408, 1117859672, 1157234688
545 , 826795 , 1153214986, 1132230730, 1118122051, 1157234688
546 , 826847 , 1153043238, -1019800621, 1118432335, 1157234688
547 , 826897 , 1152962925, -1010094435, 1118741347, 1157234688
548 , 826948 , 1152987018, -1010717597, 1119029808, 1157234688
549 , 827000 , 1153051270, -1014877958, 1119282837, 1157234688
550 , 827051 , 1153111196, 1111638272, 1119515075, 1157234688
551 , 827103 , 1153163091, 1138937898, 1119724893, 1157234688
552 , 827155 , 1153233100, 1143885569, 1119911018, 1157234688
553 , 827207 , 1153315620, 1144727291, 1120069428, 1157234688
554 , 827257 , 1153416475, 1143871562, 1120212749, 1157234688
555 , 827308 , 1153620349, 1143515291, 1120336845, 1157234688
556 , 827360 , 1153928630, 1144959616, 1120434598, 1157234688
557 , 827411 , 1154227644, 1144691898, 1120528433, 1157234688
558 , 827462 , 1154510595, 1142849399, 1120612889, 1157234688
559 , 827513 , 1154791693, 1143002532, 1120668800, 1157234688
560 , 827564 , 1155077117, 1143470626, 1120709393, 1157234688
561 , 827616 , 1155370570, 1142525759, 1120736397, 1157234688
562 , 827667 , 1155646219, 1142454238, 1120748792, 1157234688
563 , 827718 , 1155905805, 1143012630, 1120750435, 1157234688
564 , 827770 , 1156162653, 1142104455, 1120738498, 1157234688
565 , 827821 , 1156419504, 1141511231, 1116697650, 1157234688
566 , 827872 , 1156660445, 1141832242, 1116636482, 1157234688
567 , 827923 , 1156899533, 1141214686, 1116572163, 1157234688
568 , 827975 , 1157146653, 1140906022, 1116493980, 1157234688
569 , 828026 , 1157346819, 1139725978, 1116416448, 1157234688
570 , 828077 , 1157514861, 1134711149, 1116352483, 1157234688
571 , 828129 , 1157655712, 1130733832, 1116277840, 1157234688
572 , 828180 , 1157731314, 1130615926, 1116197483, 1157234688
573 , 828231 , 1157802902, 1127905674, 1116115691, 1157234688
574 , 828282 , 1157867230, 1126910524, 1116029033, 1157234688
575 , 828333 , 1157919511, 1130954651, 1115934572, 1157234688
576 , 828385 , 1157962989, 1130619637, 1115834358, 1157234688
577 , 828436 , 1158006466, 1127955564, 1115733059, 1157234688
578 , 828487 , 1158038592, 1127104341, 1115578169, 1157234688
579 , 828538 , 1158071026, 1124633125, 1115378613, 1157234688
580 , 828590 , 1158119523, 1125723352, 1115148009, 1157234688
581 , 828641 , 1158154893, 1126983622, 1114912976, 1157234688
582 , 828693 , 1158182771, 1122335819, 1114697690, 1157234688
583 , 828745 , 1158213618, 1121078035, 1114457124, 1157234688
584 , 828796 , 1158239909, 1124466454, 1114222936, 1157234688
585 , 828847 , 1158268019, 1120961085, 1113977250, 1157234688
586 , 828898 , 1158296824, 1120057648, 1113722378, 1157234688
587 , 828950 , 1158325629, 1126082610, 1113451940, 1157234688
588 , 829001 , 1158348873, 1124996478, 1113189924, 1157234688
589 , 829052 , 1158364086, 1111652715, 1112961354, 1157234688
590 , 829103 , 1158376134, 1103499055, 1112713277, 1157234688
591 , 829154 , 1158392969, 1109221091, 1112454005, 1157234688
592 , 829205 , 1158413819, 1101067557, 1112196532, 1157234688
593 , 829256 , 1158427685, 1102965065, 1111938720, 1157234688
594 , 829308 , 1158441550, 1118440978, 1111675172, 1157234688
595 , 829360 , 1158449582, 1117907896, 1111412005, 1157234688
596 , 829411 , 1158455492, 1105172090, 1111138855, 1157234688
597 , 829462 , 1158457386, 1099667901, 1110876995, 1157234688
598 , 829513 , 1158462251, 1090920514, 1110620620, 1157234688
599 , 829565 , 1158483179, 1108806754, 1110341835, 1157234688
600 , 829616 , 1158486346, 1107955033, 1110080060, 1157234688
601 , 829667 , 1158477464, -1034327334, 1109848390, 1157234688
602 , 829718 , 1158473450, -1029932816, 1109605768, 1157234688
603 , 829769 , 1158469434, -1036549107, 1109361848, 1157234688
