0   , 797294 , 0      , 0      , 0      , 0      
604 , 829820 , 1158465418, -1030323153, 1109119106, 1157234688
605 , 829871 , 1158457386, -1028229358, 1108886835, 1157234688
606 , 829923 , 1158451475, -1053724290, 1108641520, 1157234688
607 , 829976 , 1158443747, 1097768614, 1108389298, 1157234688
608 , 830026 , 1158433898, -1039144957, 1108159263, 1157234688
609 , 830077 , 1158413819, -1031573518, 1107935800, 1157234688
610 , 830128 , 1158398606, -1030194882, 1107722589, 1157234688
611 , 830181 , 1158394512, -1029576150, 1107497680, 1157234688
612 , 830231 , 1158381539, -1027535666, 1107278846, 1157234688
613 , 830282 , 1158361461, -1024175779, 1106895429, 1157234688
614 , 830333 , 1158341382, -1023616280, 1106512355, 1157234688
615 , 830385 , 1158325318, -1027514570, 1106126895, 1157234688
616 , 830435 , 1158297210, -1023252115, 1105783462, 1157234688
617 , 830487 , 1158270918, -1021041858, 1105442734, 1157234688
618 , 830538 , 1158255902, -1030118123, 1105051947, 1157234688
619 , 830590 , 1158234434, -1035642272, 1104702088, 1157234688
620 , 830641 , 1158205706, -1022366898, 1104421745, 1157234688
621 , 830692 , 1158174507, -1021543150, 1104139386, 1157234688
622 , 830743 , 1158151339, -1027622664, 1103832503, 1157234688
623 , 830795 , 1158139293, -1028194898, 1103505609, 1157234688
624 , 830846 , 1158110874, -1022452642, 1103258213, 1157234688
625 , 830897 , 1158070408, -1019834198, 1103077762, 1157234688
626 , 830948 , 1158046314, -1022014685, 1102853808, 1157234688
627 , 831000 , 1158018204, -1021917775, 1102649633, 1157234688
628 , 831051 , 1157982371, -1017995707, 1102448663, 1157234688
629 , 831102 , 1157951173, -1020370914, 1102268311, 1157234688
630 , 831153 , 1157923682, -1027697242, 1102118669, 1157234688
631 , 831205 , 1157895262, -1025084371, 1101969265, 1157234688
632 , 831256 , 1157858813, -1021535663, 1101845714, 1157234688
633 , 831307 , 1157814640, -1020515330, 1101741560, 1157234688
634 , 831358 , 1157782822, -1019494997, 1101658316, 1157234688
635 , 831410 , 1157763053, -1021869272, 1101572166, 1157234688
636 , 831461 , 1157722974, -1020655578, 1101545595, 1157234688
637 , 831513 , 1157678878, -1015807779, 1101564790, 1157234688
638 , 831565 , 1157639186, -1016899851, 1101563310, 1157234688
639 , 831616 , 1157571078, -1019251750, 1101599144, 1157234688
640 , 831667 , 1157498797, -1017991923, 1111093841, 1157234688
641 , 831718 , 1157419101, -1019155299, 1111131557, 1157234688
642 , 831770 , 1157355469, -1027305762, 1111150585, 1157234688
643 , 831821 , 1157291526, -1030110611, 1111177582, 1157234688
644 , 831872 , 1157227584, -1025356526, 1111217284, 1157234688
645 , 831923 , 1157163334, -1027779272, 1111255635, 1157234688
646 , 831974 , 1157123021, -1033644498, 1111290457, 1157234688
647 , 832025 , 1157106805, -1038683808, 1111313649, 1157234688
648 , 832077 , 1157082710, -1046684841, 1111335145, 1157234688
649 , 832128 , 1157066802, 1100012412, 1111354258, 1157234688
650 , 832181 , 1157066957, 1113924818, 1111361746, 1157234688
651 , 832232 , 1157075142, 1117372920, 1111368433, 1157234688
652 , 832283 , 1157067264, 1108982418, 1111386363, 1157234688
653 , 832334 , 1157083018, 1108885539, 1111382801, 1157234688
654 , 832385 , 1157106803, 1117228533, 1111375709, 1157234688
655 , 832436 , 1157122866, 1108695539, 1111384042, 1157234688
656 , 832487 , 1157154992, 1108792510, 1111232262, 1157234688
657 , 832538 , 1157179086, 1119797621, 1111213506, 1157234688
658 , 832589 , 1157195149, 1113928635, 1111208144, 1157234688
659 , 832640 , 1157219090, 1100597660, 1111196515, 1157234688
660 , 832691 , 1157243029, 1117374876, 1111169658, 1157234688
661 , 832743 , 1157266968, 1117374876, 1111142801, 1157234688
662 , 832795 , 1157298637, 1108803264, 1111119083, 1157234688
663 , 832846 , 1157314395, 1113659571, 1111094527, 1157234688
664 , 832898 , 1157330459, 1113849752, 1111069532, 1157234688
665 , 832949 , 1157362275, 1108713557, 1111036279, 1157234688
666 , 833000 , 1157378030, 1108426493, 1111003768, 1157234688
667 , 833051 , 1157386061, 1100231883, 1110982373, 1157234688
668 , 833102 , 1157410155, 1100985655, 1110951013, 1157234688
669 , 833153 , 1157426218, 1108990086, 1110917922, 1157234688
670 , 833204 , 1157434250, 1100799062, 1110886596, 1157234688
671 , 833255 , 1157450312, 1101373063, 1110845337, 1157234688
672 , 833307 , 1157466678, 1114219334, 1110800549, 1157234688
673 , 833358 , 1157474858, 1108987976, 1110767003, 1157234688
674 , 833410 , 1157490302, 1099840707, 1110725985, 1157234688
675 , 833461 , 1157506211, 1113362027, 1110672240, 1157234688
676 , 833512 , 1157514552, 1108710418, 1110629419, 1157234688
677 , 833564 , 1157530614, 1030289818, 1110590092, 1157234688
678 , 833615 , 1157554709, 1114038592, 1110525708, 1157234688
679 , 833666 , 1157570616, 1117572390, 1110468304, 1157234688
680 , 833717 , 1157570462, -1048249990, 1110439669, 1157234688
681 , 833769 , 1157578493, -1047668467, 1110391228, 1157234688
682 , 833820 , 1157586216, 1108993658, 1110337826, 1157234688
683 , 833871 , 1157602125, -1087222658, 1110289080, 1157234688
684 , 833922 , 1157610773, -1046904682, 1110240698, 1157234688
685 , 833973 , 1157603205, 1101000204, 1110199506, 1157234688
686 , 834025 , 1157610773, 1100042538, 1110148235, 1157234688
687 , 834076 , 1157626373, 1099464555, 1110088223, 1157234688
688 , 834128 , 1157626373, 1108900382, 1110025673, 1157234688
689 , 834178 , 1157626526, 1100619894, 1109974718, 1157234688
690 , 834230 , 1157639339, 1108803566, 1109912203, 1157234688
691 , 834281 , 1157639262, 1109187416, 1109858538, 1157234688
692 , 834333 , 1157631308, -1034043256, 1109831459, 1157234688
693 , 834386 , 1157587742, -1019624883, 1110545424, 1157234688
694 , 834436 , 1157444086, -1008013574, 1110716079, 1157234688
695 , 834487 , 1157251334, -1001303454, 1110991045, 1157234688
696 , 834538 , 1157051014, -999062990, 1111278808, 1157234688
697 , 834590 , 1156844206, -1000067142, 1111564438, 1157234688
698 , 834642 , 1156644966, -1002243557, 1111822313, 1157234688
699 , 834693 , 1156460245, -1008896066, 1112040712, 1157234688
700 , 834745 , 1156270219, -1034497234, 1112226352, 1157234688
701 , 834796 , 1156048222, -1059479293, 1112449749, 1157234688
702 , 834847 , 1155743184, -1012146093, 1112825983, 1157234688
703 , 834898 , 1155421021, -1003239001, 1113296331, 1157234688
704 , 834950 , 1155219326, -1001724785, 1113745838, 1157234688
705 , 835001 , 1155069974, -1002128178, 1114207784, 1157234688
706 , 835053 , 1154920621, -1003415876, 1114653491, 1157234688
707 , 835103 , 1154790574, -1012756572, 1115037812, 1157234688
708 , 835154 , 1154660528, 1119952242, 1115378003, 1157234688
709 , 835206 , 1154483838, 1117432650, 1115726491, 1157234688
710 , 835257 , 1154216075, -1014344261, 1115990112, 1157234688
711 , 835308 , 1153960514, -1006133035, 1116289030, 1157234688
712 , 835360 , 1153832011, -1005315361, 1116572885, 1157234688
713 , 835411 , 1153771622, -1006039270, 1116837020, 1157234688
714 , 835462 , 1153699339, -1010484867, 1117086492, 1157234688
715 , 835513 , 1153655939, -1183632589, 1117302761, 1157234688
716 , 835565 , 1153652696, 1138192210, 1117485813, 1157234688
717 , 835616 , 1153576707, 1137349838, 1117705363, 1157234688
718 , 835667 , 1153412374, -1045320576, 1117979007, 1157234688
719 , 835718 , 1153291903, -1014154401, 1118262560, 1157234688
720 , 835769 , 1153291903, -1014118056, 1118526504, 1157234688
721 , 835821 , 1153351983, -1014118048, 1118770788, 1157234688
722 , 835872 , 1153411447, -1024878486, 1118994846, 1157234688
723 , 835923 , 1153483111, 1135159822, 1119182684, 1157234688
724 , 835975 , 1153574082, 1143481102, 1119347711, 1157234688
725 , 836026 , 1153673084, 1144547572, 1119488598, 1157234688
726 , 836077 , 1153753398, 1144129654, 1119616858, 1157234688
727 , 836128 , 1153917732, 1143920114, 1119725713, 1157234688
728 , 836180 , 1154202537, 1144443448, 1119809352, 1157234688
729 , 836231 , 1154493210, 1143914870, 1119889315, 1157234688
730 , 836283 , 1154775853, 1142756386, 1119954413, 1157234688
731 , 836335 , 1155058770, 1142822150, 1120001374, 1157234688
732 , 836387 , 1155338442, 1142887910, 1120031737, 1157234688
733 , 836439 , 1155608266, 1141871730, 1120049711, 1157234688
734 , 836489 , 1155870675, 1141728902, 1120053181, 1157234688
735 , 836540 , 1156133085, 1142602251, 1116567224, 1157234688
736 , 836591 , 1156390088, 1142324499, 1116524311, 1157234688
737 , 836642 , 1156622998, 1141101880, 1116479975, 1157234688
738 , 836693 , 1156831814, 1139605952, 1116428303, 1157234688
739 , 836744 , 1157047117, 1138525093, 1116368344, 1157234688
740 , 836795 , 1157246357, 1136041794, 1116307016, 1157234688
741 , 836847 , 1157421229, 1133522147, 1116244371, 1157234688
742 , 836898 , 1157579110, 1132808835, 1116177103, 1157234688
743 , 836950 , 1157674862, 1131562170, 1116106562, 1157234688
744 , 837001 , 1157742666, 1130280894, 1116027895, 1157234688
745 , 837053 , 1157794870, 1129311795, 1115949353, 1157234688
746 , 837104 , 1157842363, 1127959275, 1115866111, 1157234688
747 , 837155 , 1157893872, 1129147810, 1115773791, 1157234688
748 , 837206 , 1157934029, 1128439646, 1115686041, 1157234688
749 , 837257 , 1157970171, 1124899697, 1115506942, 1157234688
750 , 837309 , 1158006312, 1124608968, 1115317251, 1157234688
751 , 837360 , 1158041680, 1125699630, 1115114157, 1157234688
752 , 837411 , 1158077514, 1124416018, 1114906972, 1157234688
753 , 837462 , 1158110565, 1124440238, 1114697861, 1157234688
754 , 837513 , 1158139138, 1125724285, 1114477086, 1157234688
755 , 837565 , 1158170414, 1125438673, 1114244495, 1157234688
756 , 837616 , 1158194354, 1121717056, 1114029840, 1157234688
757 , 837667 , 1158215126, 1117734546, 1113806118, 1157234688
758 , 837718 , 1158243236, 1120302702, 1113570732, 1157234688
759 , 837770 , 1158271346, 1122337776, 1113324063, 1157234688
760 , 837821 , 1158294590, 1119866578, 1113076476, 1157234688
761 , 837873 , 1158310576, 1117395378, 1112845246, 1157234688
762 , 837925 , 1158325593, 1116182219, 1112598097, 1157234688
763 , 837976 , 1158339837, 1109213950, 1112362940, 1157234688
764 , 838027 , 1158351884, 1092169314, 1112126114, 1157234688
765 , 838078 , 1158360765, 1078121024, 1111889899, 1157234688
766 , 838130 , 1158385709, 1118296638, 1111616624, 1157234688
767 , 838182 , 1158396984, 1121118080, 1111357910, 1157234688
768 , 838233 , 1158392196, -1057832717, 1111143836, 1157234688
769 , 838286 , 1158394242, -1044389718, 1110894450, 1157234688
770 , 838337 , 1158401153, 1108478638, 1110640265, 1157234688
771 , 838388 , 1158409106, -1048689338, 1110392649, 1157234688
772 , 838439 , 1158409998, -1031614280, 1110161611, 1157234688
773 , 838490 , 1158415833, 1108877594, 1109912292, 1157234688
774 , 838541 , 1158419848, 1116390726, 1109660038, 1157234688
775 , 838592 , 1158419848, -1046982926, 1109424872, 1157234688
776 , 838643 , 1158407801, -1037164878, 1109190688, 1157234688
777 , 838694 , 1158400542, -1041459038, 1108965775, 1157234688
778 , 838745 , 1158405330, -1034620987, 1108741811, 1157234688
779 , 838796 , 1158399269, -1030108772, 1108518796, 1157234688
780 , 838847 , 1158385176, -1030108772, 1108305611, 1157234688
781 , 838899 , 1158374055, -1030108772, 1108092426, 1157234688
782 , 838950 , 1158366102, -1032412531, 1107876558, 1157234688
783 , 839001 , 1158349190, -1031582889, 1107674832, 1157234688
784 , 839052 , 1158329111, -1027076598, 1107482236, 1157234688
785 , 839103 , 1158313048, -1027609618, 1107282698, 1157234688
786 , 839155 , 1158296213, -1029654011, 1106892200, 1157234688
787 , 839206 , 1158275362, -1024662272, 1106551588, 1157234688
788 , 839257 , 1158255284, -1023280102, 1106208120, 1157234688
789 , 839308 , 1158239222, -1030660492, 1105840395, 1157234688
790 , 839360 , 1158227174, -1038534655, 1105469913, 1157234688
791 , 839411 , 1158202617, -1027943274, 1105159126, 1157234688
792 , 839463 , 1158170878, -1022064970, 1104898058, 1157234688
793 , 839515 , 1158150436, -1024632102, 1104587210, 1157234688
794 , 839566 , 1158125130, -1022197920, 1104329645, 1157234688
795 , 839617 , 1158097021, -1017539002, 1104091508, 1157234688
796 , 839668 , 1158073698, -1021768654, 1103828534, 1157234688
797 , 839720 , 1158062423, -1047832630, 1103535019, 1157234688
798 , 839772 , 1158034082, -1031039058, 1103321375, 1157234688
799 , 839823 , 1157985662, -1017492811, 1103202394, 1157234688
800 , 839874 , 1157945506, -1018444968, 1103041792, 1157234688
801 , 839926 , 1157917550, -1020561938, 1102876941, 1157234688
802 , 839977 , 1157893301, -1016616621, 1102738602, 1157234688
803 , 840028 , 1157858062, -1017876891, 1102619529, 1157234688
804 , 840080 , 1157835181, -1033875466, 1102466741, 1157234688
805 , 840131 , 1157806994, -1039110459, 1102349802, 1157234688
806 , 840182 , 1157762744, -1020660695, 1102304831, 1157234688
807 , 840233 , 1157718571, -1019590967, 1102241130, 1157234688
808 , 840284 , 1157686678, -1022108782, 1102194008, 1157234688
809 , 840335 , 1157666831, -1019395325, 1102169868, 1157234688
810 , 840387 , 1157634706, -1018013885, 1102167080, 1157234688
811 , 840438 , 1157569843, -1021792894, 1102196217, 1157234688
812 , 840490 , 1157498950, -1021840867, 1111110075, 1157234688
813 , 840541 , 1157427442, -1019344958, 1111147331, 1157234688
814 , 840592 , 1157347128, -1020580566, 1111183011, 1157234688
815 , 840643 , 1157291062, -1025261450, 1111203499, 1157234688
816 , 840695 , 1157267123, -1038784384, 1111206995, 1157234688
817 , 840746 , 1157211368, -1039071448, 1111239946, 1157234688
818 , 840797 , 1157155611, -1030587762, 1111285555, 1157234688
819 , 840849 , 1157131517, -1048414054, 1111296912, 1157234688
820 , 840900 , 1157115608, 1101928122, 1111305853, 1157234688
821 , 840951 , 1157099699, -1039257752, 1111328651, 1157234688
822 , 841002 , 1157099546, 1051399373, 1111338468, 1157234688
823 , 841053 , 1157107422, 1119601907, 1111344533, 1157234688
824 , 841105 , 1157115453, 1113731091, 1111352244, 1157234688
825 , 841156 , 1157123485, 1100400177, 1111350480, 1157234688
826 , 841208 , 1157131515, 1117277966, 1111221799, 1157234688
827 , 841258 , 1157163178, 1119846061, 1111203008, 1157234688
828 , 841310 , 1157210902, 1119894531, 1111174352, 1157234688
829 , 841361 , 1157227120, 1119990494, 1111154895, 1157234688
830 , 841413 , 1157235152, 1109370119, 1111150971, 1157234688
831 , 841465 , 1157266819, 1100052258, 1111129156, 1157234688
832 , 841516 , 1157282579, 1098570661, 1111118229, 1157234688
833 , 841567 , 1157306674, -1070305274, 1111098681, 1157234688
834 , 841618 , 1157338798, 1108245450, 1111065856, 1157234688
835 , 841670 , 1157370925, 1121947782, 1111016073, 1157234688
836 , 841722 , 1157379110, 1117381166, 1110988492, 1157234688
837 , 841773 , 1157379264, 1080681645, 1110978131, 1157234688
838 , 841824 , 1157387296, 1101939596, 1110946601, 1157234688
839 , 841876 , 1157402896, 1100985170, 1110915012, 1157234688
840 , 841927 , 1157434248, -1081452250, 1110875735, 1157234688
841 , 841978 , 1157442274, 1099266953, 1110845060, 1157234688
842 , 842030 , 1157474702, 1119611194, 1110787115, 1157234688
843 , 842081 , 1157490765, 1119804998, 1110737916, 1157234688
844 , 842132 , 1157482733, 1061696000, 1110718182, 1157234688
845 , 842183 , 1157482733, -1048250301, 1110679527, 1157234688
846 , 842234 , 1157506674, 1109761482, 1110626500, 1157234688
847 , 842285 , 1157538645, 1109373842, 1110573612, 1157234688
848 , 842336 , 1157546675, 1052591718, 1110534256, 1157234688
849 , 842387 , 1157555014, 1108986206, 1110491336, 1157234688
850 , 842439 , 1157491382, -1025069525, 1110881626, 1157234688
851 , 842490 , 1157332762, -1005716982, 1111104089, 1157234688
852 , 842542 , 1157109584, -999561949, 1111416414, 1157234688
853 , 842593 , 1156886557, -997964280, 1111755630, 1157234688
854 , 842645 , 1156703690, -998641072, 1112053365, 1157234688
855 , 842696 , 1156504758, -1002105584, 1112336761, 1157234688
856 , 842747 , 1156289765, -1009888274, 1112589380, 1157234688
857 , 842798 , 1156080949, -1032679126, 1112801494, 1157234688
858 , 842849 , 1155888197, 1121347230, 1112993802, 1157234688
859 , 842900 , 1155703475, 1121251269, 1113176309, 1157234688
860 , 842951 , 1155502691, -1023906608, 1113473015, 1157234688
861 , 843003 , 1155316270, -1006741752, 1113913836, 1157234688
862 , 843055 , 1155160611, -1002637921, 1114418148, 1157234688
863 , 843106 , 1155020861, -1001738035, 1114898739, 1157234688
864 , 843157 , 1154874443, -1002106470, 1115355896, 1157234688
865 , 843208 , 1154736058, -1005939427, 1115733096, 1157234688
866 , 843260 , 1154621765, -1028001765, 1115914393, 1157234688
867 , 843312 , 1154496350, 1127839791, 1116094101, 1157234688
868 , 843362 , 1154282592, 1076036915, 1116323174, 1157234688
869 , 843413 , 1154009526, -1011176090, 1116601150, 1157234688
870 , 843465 , 1153824805, -1006210262, 1116881905, 1157234688
871 , 843516 , 1153740321, -1006037755, 1117161247, 1157234688
872 , 843567 , 1153705390, -1007997370, 1117411908, 1157234688
873 , 843618 , 1153690690, -1024199216, 1117628969, 1157234688
874 , 843671 , 1153677716, 1134087299, 1117826268, 1157234688
875 , 843722 , 1153644200, 1137989981, 1118028938, 1157234688
876 , 843773 , 1153511219, 1125420986, 1118284290, 1157234688
877 , 843824 , 1153347503, -1015986718, 1118575746, 1157234688
878 , 843875 , 1153296226, -1010489077, 1118854703, 1157234688
879 , 843927 , 1153320321, -1011208442, 1119117887, 1157234688
880 , 843977 , 1153368509, -1015192336, 1119355843, 1157234688
881 , 844028 , 1153436930, 1124164458, 1119559687, 1157234688
882 , 844079 , 1153505351, 1141771446, 1119735070, 1157234688
883 , 844130 , 1153577634, 1144430398, 1119887538, 1157234688
884 , 844181 , 1153654858, 1144430398, 1120025260, 1157234688
885 , 844233 , 1153776719, 1144430402, 1120143321, 1157234688
886 , 844285 , 1154009714, 1144217035, 1120248646, 1157234688
887 , 844336 , 1154302480, 1143688703, 1120335898, 1157234688
888 , 844387 , 1154591610, 1143231123, 1120406275, 1157234688
889 , 844438 , 1154872707, 1142773547, 1120467382, 1157234688
890 , 844490 , 1155161837, 1142773547, 1120503913, 1157234688
891 , 844541 , 1155435675, 1142689544, 1120530760, 1157234688
892 , 844592 , 1155685421, 1141660680, 1120553435, 1157234688
893 , 844643 , 1155942424, 1141458065, 1120552254, 1157234688
894 , 844694 , 1156199429, 1142200316, 1116901386, 1157234688
895 , 844745 , 1156448402, 1141885362, 1116854812, 1157234688
896 , 844797 , 1156685706, 1141237862, 1116800257, 1157234688
897 , 844848 , 1156898453, 1140887496, 1116745942, 1157234688
898 , 844900 , 1157105878, 1138951878, 1116680042, 1157234688
899 , 844952 , 1157313766, 1137051430, 1116608009, 1157234688
900 , 845002 , 1157482426, 1134640802, 1116538852, 1157234688
901 , 845054 , 1157639107, 1132823767, 1116462459, 1157234688
902 , 845106 , 1157727067, 1134119233, 1116374386, 1157234688
903 , 845158 , 1157790409, 1132889186, 1116290949, 1157234688
904 , 845210 , 1157852902, 1129118386, 1116198167, 1157234688
905 , 845261 , 1157907731, 1131175091, 0      , 0      
