0   , 3108683, 0      , 0      , 0      
1   , 3108733, 0      , 0      , 0      
2   , 3108783, 0      , 0      , 0      
3   , 3108833, 0      , 0      , 0      
4   , 3108883, 0      , 0      , 0      
5   , 3108933, 0      , 0      , 0      
6   , 3108983, 0      , 0      , 0      
7   , 3109033, 0      , 0      , 0      
8   , 3109083, 0      , 0      , 0      
9   , 3109133, 0      , 0      , 0      
10  , 3109183, 0      , 0      , 0      
11  , 3109233, 0      , 0      , 0      
12  , 3109283, 0      , 0      , 0      
13  , 3109333, 0      , 0      , 0      
14  , 3109383, 0      , 0      , 0      
15  , 3109433, 0      , 0      , 0      
16  , 3109483, 0      , 0      , 0      
17  , 3109533, 0      , 0      , 0      
18  , 3109583, 0      , 0      , 0      
19  , 3109633, 0      , 0      , 0      
20  , 3109683, 0      , 0      , 0      
21  , 3109733, 0      , 0      , 0      
22  , 3109783, 0      , 0      , 0      
23  , 3109833, 0      , 0      , 0      
24  , 3109883, 0      , 0      , 0      
25  , 3109933, 0      , 0      , 0      
26  , 3109983, 0      , 0      , 0      
27  , 3110033, 0      , 0      , 0      
28  , 3110083, 0      , 0      , 0      
29  , 3110133, 0      , 0      , 0      
30  , 3110183, 0      , 0      , 0      
31  , 3110233, 0      , 0      , 0      
32  , 3110283, 0      , 0      , 0      
33  , 3110333, 0      , 0      , 0      
34  , 3110383, 0      , 0      , 0      
35  , 3110433, 0      , 0      , 0      
36  , 3110483, 0      , 0      , 0      
37  , 3110533, 0      , 0      , 0      
38  , 3110583, 0      , 0      , 0      
39  , 3110633, 0      , 0      , 0      
40  , 3110683, 0      , 0      , 0      
41  , 3110733, 0      , 0      , 0      
42  , 3110783, 0      , 0      , 0      
43  , 3110833, 0      , 0      , 0      
44  , 3110883, 0      , 0      , 0      
45  , 3110933, 0      , 0      , 0      
46  , 3110983, 0      , 0      , 1092852122
47  , 3111033, 0      , 0      , 1101240730
48  , 3111083, 1092616192, 1120403456, 1106142823
49  , 3111133, 1120403456, 1148846080, 1106916148
50  , 3111183, 1128136704, 1155596288, 1103953921
51  , 3111233, 1120403456, 0      , 1107977831
52  , 3111283, 0      , -991068160, 1114393806
53  , 3111333, 1106247680, -1003552768, 1117018522
54  , 3111383, 1112014848, 1140457472, 1117785293
55  , 3111433, 1112014848, 1128792064, 1118846976
56  , 3111483, 1114636288, 1120403456, 1119990579
57  , 3111533, 1114636288, 1120403456, 1121134182
58  , 3111583, 1117782016, 1128792064, 1122146713
59  , 3111633, 1120403456, 1137180672, 1122929868
60  , 3111683, 1121714176, 1133903872, 1123794943
61  , 3111733, 1123024896, 1128792064, 1123942400
62  , 3111783, 1124859904, 1133903872, 1123942400
63  , 3111833, 1126170624, 1137180672, 1123942400
64  , 3111883, 1126170624, 1128792064, 1123942400
65  , 3111933, 1126825984, 1120403456, 1123942400
66  , 3111983, 1128136704, 1133903872, 1123942400
67  , 3112033, 1129447424, 1137180672, 1123942400
68  , 3112083, 1129447424, 1128792064, 1123942400
69  , 3112133, 1130102784, 1120403456, 1123942400
70  , 3112183, 1131413504, 1133903872, 1123942400
71  , 3112233, 1132593152, 1137180672, 1123942400
72  , 3112283, 1132920832, 1133903872, 1123942400
73  , 3112333, 1133248512, 1128792064, 1123942400
74  , 3112383, 1133576192, 1128792064, 1123942400
75  , 3112433, 1133903872, 1128792064, 1123942400
76  , 3112483, 1134559232, 1133903872, 1123942400
77  , 3112533, 1135214592, 1137180672, 1123942400
78  , 3112583, 1135214592, 1128792064, 1123942400
79  , 3112633, 1134559232, -1018691584, 1123942400
80  , 3112683, 1135542272, 1120403456, 1123942400
81  , 3112733, 1135869952, 1137180672, 1123942400
82  , 3112783, 1136197632, 1128792064, 1123942400
83  , 3112833, 1136525312, 1128792064, 1123942400
84  , 3112883, 1136525312, 1120403456, 1123942400
85  , 3112933, 1137180672, 1128792064, 1123942400
86  , 3112983, 1137508352, 1133903872, 1123942400
87  , 3113033, 1137836032, 1128792064, 1123942400
88  , 3113083, 1137836032, 1120403456, 1123942400
89  , 3113133, 1138491392, 1128792064, 1123942400
90  , 3113183, 1138491392, 1128792064, 1123942400
91  , 3113233, 1138819072, 1120403456, 1123942400
92  , 3113283, 1139146752, 1128792064, 1123942400
93  , 3113333, 1139146752, 1120403456, 1123942400
94  , 3113383, 1139474432, 1120403456, 1123942400
95  , 3113433, 1139802112, 1128792064, 1123942400
96  , 3113483, 1139802112, 1120403456, 1123942400
97  , 3113533, 1140129792, 1120403456, 1123942400
98  , 3113583, 1140457472, 1128792064, 1123942400
99  , 3113633, 1140129792, 0      , 1123942400
100 , 3113683, 1140981760, 1128792064, 1123942400
101 , 3113733, 1140981760, 1133903872, 1123942400
102 , 3113783, 1141145600, 1120403456, 1123942400
103 , 3113833, 1141309440, 1128792064, 1123942400
104 , 3113883, 1141309440, 1120403456, 1123942400
105 , 3113933, 1141145600, -1027080192, 1123942400
106 , 3113983, 1141309440, 0      , 1123942400
107 , 3114033, 1141473280, 1128792064, 1123942400
108 , 3114083, 1141309440, 0      , 1123942400
109 , 3114133, 1141964800, 1133903872, 1123942400
110 , 3114183, 1141800960, 1133903872, 1123942400
111 , 3114233, 1141964800, 0      , 1123942400
112 , 3114283, 1141964800, 1120403456, 1123942400
113 , 3114333, 1141964800, 0      , 1123942400
114 , 3114383, 1142128640, 1120403456, 1123942400
115 , 3114433, 1142128640, 1120403456, 1123942400
116 , 3114483, 1142292480, 1120403456, 1123942400
117 , 3114533, 1141964800, -1027080192, 1123942400
118 , 3114583, 1142620160, 1128792064, 1123942400
119 , 3114633, 1142620160, 1137180672, 1123873587
120 , 3114683, 1142620160, 0      , 1123942400
121 , 3114733, 1142784000, 1120403456, 1123942400
122 , 3114783, 1142784000, 1120403456, 1123942400
123 , 3114833, 1142620160, -1027080192, 1123942400
124 , 3114883, 1142620160, -1027080192, 1123942400
125 , 3114933, 1142947840, 1128792064, 1123942400
126 , 3114983, 1142620160, 0      , 1123942400
127 , 3115033, 1143111680, 1120403456, 1123942400
128 , 3115083, 1143111680, 1133903872, 1123922739
129 , 3115133, 1143275520, 1120403456, 1123942400
130 , 3115183, 1143275520, 1120403456, 1123942400
131 , 3115233, 1143111680, -1027080192, 1123942400
132 , 3115283, 1143111680, -1027080192, 1123942400
133 , 3115333, 1143439360, 1128792064, 1123942400
134 , 3115383, 1143603200, 1133903872, 1123873587
135 , 3115433, 1143111680, -1018691584, 1123942400
136 , 3115483, 1143767040, 1120403456, 1123942400
137 , 3115533, 1143603200, 1133903872, 1123873587
138 , 3115583, 1143603200, -1027080192, 1123942400
139 , 3115633, 1143603200, 0      , 1123942400
140 , 3115683, 1143603200, 0      , 1123942400
141 , 3115733, 1143767040, 1120403456, 1123942400
142 , 3115783, 1143439360, -1027080192, 1123942400
143 , 3115833, 1144094720, 1128792064, 1123922739
144 , 3115883, 1143930880, 1133903872, 1123821158
145 , 3115933, 1143930880, -1027080192, 1123942400
146 , 3115983, 1143930880, 0      , 1123942400
147 , 3116033, 1143930880, 0      , 1123942400
148 , 3116083, 1144094720, 1120403456, 1123942400
149 , 3116133, 1144258560, 1128792064, 1123906355
150 , 3116183, 1144258560, 1120403456, 1123942400
151 , 3116233, 1144258560, 0      , 1123942400
152 , 3116283, 1144258560, 0      , 1123942400
153 , 3116333, 1143603200, -1010302976, 1123942400
154 , 3116383, 1144258560, 0      , 1123942400
155 , 3116433, 1144422400, 1140457472, 1123595059
156 , 3116483, 1144422400, 1120403456, 1123640934
157 , 3116533, 1144586240, 1120403456, 1123670425
158 , 3116583, 1144586240, 1120403456, 1123699916
159 , 3116633, 1144586240, 0      , 1123827711
160 , 3116683, 1144094720, -1013579776, 1123942400
161 , 3116733, 1144422400, -1027080192, 1123942400
162 , 3116783, 1144422400, 1128792064, 1123889971
163 , 3116833, 1144586240, 1120403456, 1123919462
164 , 3116883, 1144750080, 1128792064, 1123834265
165 , 3116933, 1144750080, 1120403456, 1123847372
166 , 3116983, 1144750080, 0      , 1123942400
167 , 3117033, 1144750080, 0      , 1123942400
168 , 3117083, 1144750080, 0      , 1123942400
169 , 3117133, 1144258560, -1013579776, 1123942400
170 , 3117183, 1144750080, 0      , 1123942400
171 , 3117233, 1144750080, 1133903872, 1123758899
172 , 3117283, 1144913920, 1120403456, 1123755622
173 , 3117333, 1145077760, 1128792064, 1123637657
174 , 3117383, 1144913920, 0      , 1123732684
175 , 3117433, 1144750080, -1018691584, 1123942400
176 , 3117483, 1144913920, 0      , 1123942400
177 , 3117533, 1145077760, 1128792064, 1123824435
178 , 3117583, 1144586240, -1018691584, 1123942400
179 , 3117633, 1145241600, 1120403456, 1123906355
180 , 3117683, 1145077760, 1133903872, 1123690086
181 , 3117733, 1144750080, -1013579776, 1123942400
182 , 3117783, 1144913920, -1027080192, 1123942400
183 , 3117833, 1145241600, 1133903872, 1123709747
184 , 3117883, 1145241600, 1128792064, 1123575398
185 , 3117933, 1145241600, 0      , 1123637657
186 , 3117983, 1145241600, 0      , 1123699916
187 , 3118033, 1145077760, -1027080192, 1123876863
188 , 3118083, 1145077760, -1027080192, 1123942400
189 , 3118133, 1144586240, -1013579776, 1123942400
190 , 3118183, 1145241600, 1120403456, 1123906355
191 , 3118233, 1145241600, 1137180672, 1123575398
192 , 3118283, 1145241600, 0      , 1123637657
193 , 3118333, 1145405440, 1120403456, 1123585228
194 , 3118383, 1145405440, 1120403456, 1123532799
195 , 3118433, 1145241600, -1027080192, 1123693362
196 , 3118483, 1145241600, -1027080192, 1123853925
197 , 3118533, 1145405440, 1120403456, 1123801496
198 , 3118583, 1144913920, -1018691584, 1123942400
199 , 3118633, 1145569280, 1120403456, 1123873587
200 , 3118683, 1145405440, 1133903872, 1123624550
201 , 3118733, 1145241600, -1018691584, 1123883417
202 , 3118783, 1145405440, 0      , 1123929292
203 , 3118833, 1145569280, 1128792064, 1123762175
204 , 3118883, 1145569280, 1120403456, 1123693362
205 , 3118933, 1145405440, -1027080192, 1123837541
206 , 3118983, 1145569280, 0      , 1123867032
207 , 3119033, 1144913920, -1013579776, 1123942400
208 , 3119083, 1145405440, -1027080192, 1123942400
209 , 3119134, 1145929086, 1142511064, 1123327402
210 , 3119184, 1145273726, -1028828868, 1123471638
211 , 3119234, 1145569280, -1017406544, 1123717013
212 , 3119284, 1145733120, 1133261352, 1123454484
213 , 3119334, 1145241600, -1018691584, 1123713351
214 , 3119384, 1145569280, -1027080192, 1123841146
215 , 3119434, 1145405440, 1120403456, 1123788717
216 , 3119484, 1145405440, -1027080192, 1123932896
217 , 3119534, 1145569280, 1120403456, 1123864083
218 , 3119584, 1146060800, 1137180672, 1123470867
219 , 3119634, 1145896960, 1128792064, 1123372563
220 , 3119684, 1145569280, -1013579776, 1123696966
221 , 3119734, 1145569280, -1018691584, 1123923065
222 , 3119784, 1144913920, -1010302976, 1123942400
223 , 3119834, 1145569280, 0      , 1123942400
224 , 3119884, 1145733120, 1140457472, 1123463987
225 , 3119934, 1145896960, 1128792064, 1123267379
226 , 3119984, 1145733120, 0      , 1123280486
227 , 3120034, 1145569280, -1018691584, 1123506585
228 , 3120084, 1145733120, 0      , 1123519692
229 , 3120134, 1145896960, 1128792064, 1123323084
230 , 3120184, 1145733120, 0      , 1123336191
231 , 3120234, 1145733120, -1027080192, 1123447602
232 , 3120284, 1145896960, 1120403456, 1123349298
233 , 3120334, 1145241600, -1013579776, 1123706469
234 , 3120384, 1145733120, -1027080192, 1123817880
235 , 3120434, 1145569280, 1128792064, 1123650763
236 , 3120484, 1145733120, 0      , 1123663870
237 , 3120534, 1145896960, 1128792064, 1123467262
238 , 3120584, 1146060800, 1128792064, 1123321608
239 , 3120634, 1145896960, 0      , 1123321608
240 , 3120684, 1145733120, -1018691584, 1123531323
241 , 3120734, 1145733120, -1027080192, 1123642734
242 , 3120784, 1145241600, -1013579776, 1123942400
243 , 3120834, 1146060800, 1128792064, 1123533700
244 , 3120884, 1145896960, 1137180672, 1123337092
245 , 3120934, 1146060800, 0      , 1123337092
246 , 3120984, 1145733120, -1027080192, 1123392798
247 , 3121034, 1145569280, -1013579776, 1123717201
248 , 3121084, 1145896960, 1120403456, 1123618897
249 , 3121134, 1145896960, 1128792064, 1123422289
250 , 3121184, 1146060800, 1120403456, 1123358392
251 , 3121234, 1146060800, 1120403456, 1123260088
252 , 3121284, 1145896960, -1027080192, 1123358392
253 , 3121334, 1145733120, -1018691584, 1123568107
254 , 3121384, 1145896960, 0      , 1123568107
255 , 3121434, 1145405440, -1018691584, 1123810590
256 , 3121484, 1145896960, 0      , 1123810590
257 , 3121534, 1146060800, 1137180672, 1123387883
258 , 3121584, 1146060800, 1120403456, 1123289579
259 , 3121634, 1145896960, -1027080192, 1123387883
260 , 3121684, 1145733120, -1018691584, 1123597598
261 , 3121734, 1145896960, 0      , 1123597598
262 , 3121784, 1146060800, 1128792064, 1123394436
263 , 3121834, 1146224640, 1128792064, 1123184721
264 , 3121884, 1145569280, -1013579776, 1123451780
265 , 3121934, 1145733120, -1013579776, 1123759799
266 , 3121984, 1145896960, 1128792064, 1123563191
267 , 3122034, 1145896960, 1120403456, 1123464887
268 , 3122084, 1145896960, 0      , 1123464887
269 , 3122134, 1146224640, 1128792064, 1123353476
270 , 3122184, 1146224640, 1128792064, 1123143761
271 , 3122234, 1146060800, -1027080192, 1123242065
272 , 3122284, 1145896960, -1018691584, 1123396074
273 , 3122334, 1145896960, -1027080192, 1123494378
274 , 3122384, 1145896960, 0      , 1123494378
275 , 3122434, 1145569280, -1018691584, 1123720477
276 , 3122484, 1146224640, 1128792064, 1123453418
277 , 3122534, 1146060800, 1133903872, 1123158506
278 , 3122584, 1146060800, -1027080192, 1123256810
279 , 3122634, 1145733120, -1018691584, 1123459972
280 , 3122684, 1145896960, -1027080192, 1123558276
281 , 3122734, 1146224640, 1133903872, 1123355114
282 , 3122784, 1146224640, 1128792064, 1123145399
283 , 3122834, 1146224640, 0      , 1123132292
284 , 3122884, 1145896960, -1018691584, 1123342007
285 , 3122934, 1145896960, -1018691584, 1123538615
286 , 3122984, 1146060800, 1120403456, 1123391159
287 , 3123034, 1145896960, 0      , 1123391159
288 , 3123084, 1145569280, -1013579776, 1123715562
289 , 3123134, 1146224640, 1128792064, 1123448503
290 , 3123184, 1146060800, 1133903872, 1123153591
291 , 3123234, 1146060800, -1027080192, 1123251895
292 , 3123284, 1145896960, -1027080192, 1123399351
293 , 3123334, 1145896960, -1027080192, 1123497655
294 , 3123384, 1146224640, 1128792064, 1123343646
295 , 3123434, 1146388480, 1133903872, 1123019243
296 , 3123484, 1146060800, -1027080192, 1123117547
297 , 3123534, 1145405440, -1005191168, 1123548446
298 , 3123584, 1146060800, 0      , 1123548446
299 , 3123634, 1146060800, 1137180672, 1123155230
300 , 3123684, 1146060800, 0      , 1123155230
301 , 3123734, 1146224640, 1120403456, 1123043819
302 , 3123784, 1146224640, 1120403456, 1122932408
303 , 3123834, 1146060800, -1027080192, 1123030712
304 , 3123884, 1146060800, -1027080192, 1123129016
305 , 3123934, 1145896960, -1027080192, 1123387883
306 , 3123984, 1145896960, -1027080192, 1123486187
307 , 3124034, 1146224640, 1128792064, 1123332178
308 , 3124084, 1145733120, -1027080192, 1123387884
309 , 3124134, 1146224640, 0      , 1123381330
310 , 3124184, 1146060800, 1128792064, 1123184722
311 , 3124234, 1146060800, -1027080192, 1123283026
312 , 3124284, 1146060800, 0      , 1123283026
313 , 3124334, 1146060800, 0      , 1123283026
314 , 3124384, 1146388480, 1128792064, 1123056927
315 , 3124434, 1146224640, 1120403456, 1122945516
316 , 3124484, 1145896960, -1013579776, 1123310879
317 , 3124534, 1145405440, -1007026176, 1123848274
318 , 3124584, 1146224640, 1128792064, 1123474719
319 , 3124634, 1146224640, 1140457472, 1122970092
320 , 3124684, 1146224640, 0      , 1122956985
321 , 3124734, 1146060800, -1027080192, 1123055289
322 , 3124784, 1145896960, -1018691584, 1123363308
323 , 3124834, 1146060800, 0      , 1123363308
324 , 3124884, 1145733120, -1027080192, 1123419014
325 , 3124934, 1146224640, 1120403456, 1123363308
326 , 3124984, 1146060800, 1128792064, 1123166700
327 , 3125034, 1146224640, 0      , 1123153593
328 , 3125084, 1146224640, 1120403456, 1123042182
329 , 3125134, 1146060800, -1027080192, 1123140486
330 , 3125184, 1146060800, -1027080192, 1123238790
331 , 3125234, 1146224640, 1120403456, 1123127379
332 , 3125284, 1146224640, 1120403456, 1123015968
333 , 3125334, 1145733120, -1013579776, 1123343648
334 , 3125384, 1146224640, 0      , 1123337094
335 , 3125434, 1146060800, 1128792064, 1123140486
336 , 3125484, 1146060800, -1027080192, 1123238790
337 , 3125534, 1146060800, 0      , 1123238790
338 , 3125584, 1146224640, 1120403456, 1123127379
339 , 3125634, 1146224640, 1120403456, 1123015968
340 , 3125684, 1146224640, 0      , 1123002861
341 , 3125734, 1146224640, 0      , 1122989754
342 , 3125784, 1145405440, -1007026176, 1123432122
343 , 3125834, 1145896960, -1018691584, 1123628730
344 , 3125884, 1146060800, 1137180672, 1123333818
345 , 3125934, 1146388480, 1133903872, 1123009415
346 , 3125984, 1146224640, 1120403456, 1122898004
347 , 3126034, 1146224640, -1027080192, 1122983201
348 , 3126084, 1146224640, 0      , 1122970094
349 , 3126134, 1145896960, -1018691584, 1123250260
350 , 3126184, 1146224640, 0      , 1123243706
351 , 3126234, 1146224640, 1128792064, 1123033991
352 , 3126284, 1146224640, 0      , 1123020884
353 , 3126334, 1145733120, -1013579776, 1123286304
354 , 3126384, 1146060800, -1027080192, 1123335456
355 , 3126434, 1146060800, 1128792064, 1123138848
356 , 3126484, 1146060800, 0      , 1123138848
357 , 3126534, 1146224640, 1120403456, 1123027437
358 , 3126584, 1146388480, 1128792064, 1122801338
359 , 3126634, 1146224640, 0      , 1122788231
360 , 3126684, 1145569280, -1007026176, 1123322349
361 , 3126734, 1146060800, -1027080192, 1123371501
362 , 3126784, 1146224640, 1137180672, 1122965178
363 , 3126834, 1146224640, 1120403456, 1122853767
364 , 3126884, 1146060800, -1027080192, 1122952071
365 , 3126934, 1146224640, 0      , 1122938964
366 , 3126984, 1146224640, 1120403456, 1122827553
367 , 3127034, 1146060800, -1027080192, 1122925857
368 , 3127084, 1146060800, -1027080192, 1123024161
369 , 3127134, 1145733120, -1018691584, 1123302688
370 , 3127186, 1146247128, 1121396208, 1123240924
371 , 3127236, 1146597296, 1140934394, 1122671038
372 , 3127286, 1146083288, -1026530910, 1122773462
373 , 3127336, 1146060800, -1012680256, 1123095360
