0,3108.683,0,0,0
1,3108.733,0,0,0
2,3108.783,0,0,0
3,3108.833,0,0,0
4,3108.883,0,0,0
5,3108.933,0,0,0
6,3108.983,0,0,0
7,3109.033,0,0,0
8,3109.083,0,0,0
9,3109.133,0,0,0
10,3109.183,0,0,0
11,3109.233,0,0,0
12,3109.283,0,0,0
13,3109.333,0,0,0
14,3109.383,0,0,0
15,3109.433,0,0,0
16,3109.483,0,0,0
17,3109.533,0,0,0
18,3109.583,0,0,0
19,3109.633,0,0,0
20,3109.683,0,0,0
21,3109.733,0,0,0
22,3109.783,0,0,0
23,3109.833,0,0,0
24,3109.883,0,0,0
25,3109.933,0,0,0
26,3109.983,0,0,0
27,3110.033,0,0,0
28,3110.083,0,0,0
29,3110.133,0,0,0
30,3110.183,0,0,0
31,3110.233,0,0,0
32,3110.283,0,0,0
33,3110.333,0,0,0
34,3110.383,0,0,0
35,3110.433,0,0,0
36,3110.483,0,0,0
37,3110.533,0,0,0
38,3110.583,0,0,0
39,3110.633,0,0,0
40,3110.683,0,0,0
41,3110.733,0,0,0
42,3110.783,0,0,0
43,3110.833,0,0,0
44,3110.883,0,0,0
45,3110.933,0,0,0
46,3110.983,0,0,10.225000381469727
47,3111.033,0,0,20.450000762939453
48,3111.083,10,100,29.80000114440918
49,3111.133,100,1000,31.275001525878906
50,3111.183,190,1800,25.625001907348633
51,3111.233,100,0,34.60000228881836
52,3111.283,0,-1900,59.07500457763672
53,3111.333,30,-700,74.17500305175781
54,3111.383,50,500,80.0250015258789
55,3111.433,50,200,88.125
56,3111.483,60,100,96.8499984741211
57,3111.533,60,100,105.57499694824219
58,3111.583,80,200,113.29999542236328
59,3111.633,100,400,119.27499389648438
60,3111.683,110,300,125.87499237060547
61,3111.733,120,200,127
62,3111.783,140,300,127
63,3111.833,160,400,127
64,3111.883,160,200,127
65,3111.933,170,100,127
66,3111.983,190,300,127
67,3112.033,210,400,127
68,3112.083,210,200,127
69,3112.133,220,100,127
70,3112.183,240,300,127
71,3112.233,260,400,127
72,3112.283,270,300,127
73,3112.333,280,200,127
74,3112.383,290,200,127
75,3112.433,300,200,127
76,3112.483,320,300,127
77,3112.533,340,400,127
78,3112.583,340,200,127
79,3112.633,320,-200,127
80,3112.683,350,100,127
81,3112.733,360,400,127
82,3112.783,370,200,127
83,3112.833,380,200,127
84,3112.883,380,100,127
85,3112.933,400,200,127
86,3112.983,410,300,127
87,3113.033,420,200,127
88,3113.083,420,100,127
89,3113.133,440,200,127
90,3113.183,440,200,127
91,3113.233,450,100,127
92,3113.283,460,200,127
93,3113.333,460,100,127
94,3113.383,470,100,127
95,3113.433,480,200,127
96,3113.483,480,100,127
97,3113.533,490,100,127
98,3113.583,500,200,127
99,3113.633,490,0,127
100,3113.683,520,200,127
101,3113.733,520,300,127
102,3113.783,530,100,127
103,3113.833,540,200,127
104,3113.883,540,100,127
105,3113.933,530,-100,127
106,3113.983,540,0,127
107,3114.033,550,200,127
108,3114.083,540,0,127
109,3114.133,580,300,127
110,3114.183,570,300,127
111,3114.233,580,0,127
112,3114.283,580,100,127
113,3114.333,580,0,127
114,3114.383,590,100,127
115,3114.433,590,100,127
116,3114.483,600,100,127
117,3114.533,580,-100,127
118,3114.583,620,200,127
119,3114.633,620,400,126.4749984741211
120,3114.683,620,0,127
121,3114.733,630,100,127
122,3114.783,630,100,127
123,3114.833,620,-100,127
124,3114.883,620,-100,127
125,3114.933,640,200,127
126,3114.983,620,0,127
127,3115.033,650,100,127
128,3115.083,650,300,126.8499984741211
129,3115.133,660,100,127
130,3115.183,660,100,127
131,3115.233,650,-100,127
132,3115.283,650,-100,127
133,3115.333,670,200,127
134,3115.383,680,300,126.4749984741211
135,3115.433,650,-200,127
136,3115.483,690,100,127
137,3115.533,680,300,126.4749984741211
138,3115.583,680,-100,127
139,3115.633,680,0,127
140,3115.683,680,0,127
141,3115.733,690,100,127
142,3115.783,670,-100,127
143,3115.833,710,200,126.8499984741211
144,3115.883,700,300,126.07499694824219
145,3115.933,700,-100,127
146,3115.983,700,0,127
147,3116.033,700,0,127
148,3116.083,710,100,127
149,3116.133,720,200,126.7249984741211
150,3116.183,720,100,127
151,3116.233,720,0,127
152,3116.283,720,0,127
153,3116.333,680,-400,127
154,3116.383,720,0,127
155,3116.433,730,500,124.3499984741211
156,3116.483,730,100,124.69999694824219
157,3116.533,740,100,124.92499542236328
158,3116.583,740,100,125.14999389648438
159,3116.633,740,0,126.12499237060547
160,3116.683,710,-300,127
161,3116.733,730,-100,127
162,3116.783,730,200,126.5999984741211
163,3116.833,740,100,126.82499694824219
164,3116.883,750,200,126.17499542236328
165,3116.933,750,100,126.27499389648438
166,3116.983,750,0,127
167,3117.033,750,0,127
168,3117.083,750,0,127
169,3117.133,720,-300,127
170,3117.183,750,0,127
171,3117.233,750,300,125.5999984741211
172,3117.283,760,100,125.57499694824219
173,3117.333,770,200,124.67499542236328
174,3117.383,760,0,125.39999389648438
175,3117.433,750,-200,127
176,3117.483,760,0,127
177,3117.533,770,200,126.0999984741211
178,3117.583,740,-200,127
179,3117.633,780,100,126.7249984741211
180,3117.683,770,300,125.07499694824219
181,3117.733,750,-300,127
182,3117.783,760,-100,127
183,3117.833,780,300,125.2249984741211
184,3117.883,780,200,124.19999694824219
185,3117.933,780,0,124.67499542236328
186,3117.983,780,0,125.14999389648438
187,3118.033,770,-100,126.49999237060547
188,3118.083,770,-100,127
189,3118.133,740,-300,127
190,3118.183,780,100,126.7249984741211
191,3118.233,780,400,124.19999694824219
192,3118.283,780,0,124.67499542236328
193,3118.333,790,100,124.27499389648438
194,3118.383,790,100,123.87499237060547
195,3118.433,780,-100,125.09999084472656
196,3118.483,780,-100,126.32498931884766
197,3118.533,790,100,125.92498779296875
198,3118.583,760,-200,127
199,3118.633,800,100,126.4749984741211
200,3118.683,790,300,124.57499694824219
201,3118.733,780,-200,126.54999542236328
202,3118.783,790,0,126.89999389648438
203,3118.833,800,200,125.62499237060547
204,3118.883,800,100,125.09999084472656
205,3118.933,790,-100,126.19998931884766
206,3118.983,800,0,126.42498779296875
207,3119.033,760,-300,127
208,3119.083,790,-100,127
209,3119.134,821.9608154296875,613.34130859375,122.30793762207031
210,3119.184,781.9608154296875,-86.65866088867188,123.40837097167969
211,3119.234,800,-219.608154296875,125.28043365478516
212,3119.284,810,280.391845703125,123.27749633789062
213,3119.334,780,-200,125.25249481201172
214,3119.384,800,-100,126.22749328613281
215,3119.434,790,100,125.8274917602539
216,3119.484,790,-100,126.927490234375
217,3119.534,800,100,126.4024887084961
218,3119.584,830,400,123.4024887084961
219,3119.634,820,200,122.6524887084961
220,3119.684,800,-300,125.12748718261719
221,3119.734,800,-200,126.85248565673828
222,3119.784,760,-400,127
223,3119.834,800,0,127
224,3119.884,810,500,123.3499984741211
225,3119.934,820,200,121.8499984741211
226,3119.984,810,0,121.94999694824219
227,3120.034,800,-200,123.67499542236328
228,3120.084,810,0,123.77499389648438
229,3120.134,820,200,122.27499389648438
230,3120.184,810,0,122.37499237060547
231,3120.234,810,-100,123.22499084472656
232,3120.284,820,100,122.47499084472656
233,3120.334,780,-300,125.19998931884766
234,3120.384,810,-100,126.04998779296875
235,3120.434,800,200,124.77498626708984
236,3120.484,810,0,124.87498474121094
237,3120.534,820,200,123.37498474121094
238,3120.584,830,200,122.26373291015625
239,3120.634,820,0,122.26373291015625
240,3120.684,810,-200,123.86373138427734
241,3120.734,810,-100,124.71372985839844
242,3120.784,780,-300,127
243,3120.834,830,200,123.88186645507812
244,3120.884,820,400,122.38186645507812
245,3120.934,830,0,122.38186645507812
246,3120.984,810,-100,122.80686950683594
247,3121.034,800,-300,125.28186798095703
248,3121.084,820,100,124.53186798095703
249,3121.134,820,200,123.03186798095703
250,3121.184,830,100,122.54437255859375
251,3121.234,830,100,121.79437255859375
252,3121.284,820,-100,122.54437255859375
253,3121.334,810,-200,124.14437103271484
254,3121.384,820,0,124.14437103271484
255,3121.434,790,-200,125.99436950683594
256,3121.484,820,0,125.99436950683594
257,3121.534,830,400,122.76937103271484
258,3121.584,830,100,122.01937103271484
259,3121.634,820,-100,122.76937103271484
260,3121.684,810,-200,124.36936950683594
261,3121.734,820,0,124.36936950683594
262,3121.784,830,200,122.81936645507812
263,3121.834,840,200,121.21936798095703
264,3121.884,800,-300,123.25686645507812
265,3121.934,810,-300,125.60686492919922
266,3121.984,820,200,124.10686492919922
267,3122.034,820,100,123.35686492919922
268,3122.084,820,0,123.35686492919922
269,3122.134,840,200,122.50686645507812
270,3122.184,840,200,120.90686798095703
271,3122.234,830,-100,121.65686798095703
272,3122.284,820,-200,122.83186340332031
273,3122.334,820,-100,123.58186340332031
274,3122.384,820,0,123.58186340332031
275,3122.434,800,-200,125.3068618774414
276,3122.484,840,200,123.26936340332031
277,3122.534,830,300,121.01936340332031
278,3122.584,830,-100,121.76936340332031
279,3122.634,810,-200,123.31936645507812
280,3122.684,820,-100,124.06936645507812
281,3122.734,840,300,122.51936340332031
282,3122.784,840,200,120.91936492919922
283,3122.834,840,0,120.81936645507812
284,3122.884,820,-200,122.41936492919922
285,3122.934,820,-200,123.91936492919922
286,3122.984,830,100,122.79436492919922
287,3123.034,820,0,122.79436492919922
288,3123.084,800,-300,125.26936340332031
289,3123.134,840,200,123.23186492919922
290,3123.184,830,300,120.98186492919922
291,3123.234,830,-100,121.73186492919922
292,3123.284,820,-100,122.85686492919922
293,3123.334,820,-100,123.60686492919922
294,3123.384,840,200,122.43186950683594
295,3123.434,850,300,119.95687103271484
296,3123.484,830,-100,120.70687103271484
297,3123.534,790,-600,123.99436950683594
298,3123.584,830,0,123.99436950683594
299,3123.634,830,400,120.99436950683594
300,3123.684,830,0,120.99436950683594
301,3123.734,840,100,120.14437103271484
302,3123.784,840,100,119.29437255859375
303,3123.834,830,-100,120.04437255859375
304,3123.884,830,-100,120.79437255859375
305,3123.934,820,-100,122.76937103271484
306,3123.984,820,-100,123.51937103271484
307,3124.034,840,200,122.34437561035156
308,3124.084,810,-100,122.76937866210938
309,3124.134,840,0,122.71937561035156
310,3124.184,830,200,121.21937561035156
311,3124.234,830,-100,121.96937561035156
312,3124.284,830,0,121.96937561035156
313,3124.334,830,0,121.96937561035156
314,3124.384,850,200,120.24437713623047
315,3124.434,840,100,119.39437866210938
316,3124.484,820,-300,122.18187713623047
317,3124.534,790,-500,126.28187561035156
318,3124.584,840,200,123.43187713623047
319,3124.634,840,500,119.58187866210938
320,3124.684,840,0,119.48188018798828
321,3124.734,830,-100,120.23188018798828
322,3124.784,820,-200,122.58187866210938
323,3124.834,830,0,122.58187866210938
324,3124.884,810,-100,123.00688171386719
325,3124.934,840,100,122.58187866210938
326,3124.984,830,200,121.08187866210938
327,3125.034,840,0,120.98188018798828
328,3125.084,840,100,120.13188171386719
329,3125.134,830,-100,120.88188171386719
330,3125.184,830,-100,121.63188171386719
331,3125.234,840,100,120.7818832397461
332,3125.284,840,100,119.931884765625
333,3125.334,810,-300,122.431884765625
334,3125.384,840,0,122.38188171386719
335,3125.434,830,200,120.88188171386719
336,3125.484,830,-100,121.63188171386719
337,3125.534,830,0,121.63188171386719
338,3125.584,840,100,120.7818832397461
339,3125.634,840,100,119.931884765625
340,3125.684,840,0,119.8318862915039
341,3125.734,840,0,119.73188781738281
342,3125.784,790,-500,123.10688781738281
343,3125.834,820,-200,124.60688781738281
344,3125.884,830,400,122.35688781738281
345,3125.934,850,300,119.88188934326172
346,3125.984,840,100,119.03189086914062
347,3126.034,840,-100,119.68189239501953
348,3126.084,840,0,119.58189392089844
349,3126.134,820,-200,121.71939086914062
350,3126.184,840,0,121.66938781738281
351,3126.234,840,200,120.06938934326172
352,3126.284,840,0,119.96939086914062
353,3126.334,810,-300,121.994384765625
354,3126.384,830,-100,122.369384765625
355,3126.434,830,200,120.869384765625
356,3126.484,830,0,120.869384765625
357,3126.534,840,100,120.0193862915039
358,3126.584,850,200,118.29438781738281
359,3126.634,840,0,118.19438934326172
360,3126.684,800,-500,122.2693862915039
361,3126.734,830,-100,122.6443862915039
362,3126.784,840,400,119.54438781738281
363,3126.834,840,100,118.69438934326172
364,3126.884,830,-100,119.44438934326172
365,3126.934,840,0,119.34439086914062
366,3126.984,840,100,118.49439239501953
367,3127.034,830,-100,119.24439239501953
368,3127.084,830,-100,119.99439239501953
369,3127.134,810,-200,122.119384765625
370,3127.186,841.37255859375,107.5740966796875,121.64816284179688
371,3127.236,862.7451171875,517.1090087890625,117.30027770996094
372,3127.286,831.37255859375,-104.19068908691406,118.08171081542969
373,3127.336,830,-327.451171875,120.53759765625
374,3127.386,830,-13.7255859375,120.64054107666016
375,3127.436,830,0,120.64054107666016
376,3127.486,840,100,119.79054260253906
377,3127.536,810,-200,121.51934814453125
378,3127.586,830,-100,121.89434814453125
379,3127.636,830,200,120.39434814453125
380,3127.686,830,0,120.39434814453125
381,3127.736,840,100,119.54434967041016
382,3127.786,850,200,117.81935119628906
383,3127.836,840,0,117.71935272216797
384,3127.886,840,-100,118.36935424804688
385,3127.936,830,-100,119.11935424804688
386,3127.986,790,-500,122.55685424804688
387,3128.036,830,0,122.55685424804688
388,3128.086,840,500,118.70685577392578
389,3128.136,850,200,116.98185729980469
390,3128.186,840,0,116.8818588256836
391,3128.236,830,-200,118.3818588256836
392,3128.286,820,-200,121.2193603515625
393,3128.336,830,0,121.2193603515625
394,3128.386,840,200,119.6193618774414
395,3128.436,810,-200,121.2193603515625
396,3128.486,850,100,120.73185729980469
397,3128.536,840,300,118.3818588256836
398,3128.586,830,-200,119.8818588256836
399,3128.636,830,-100,120.6318588256836
400,3128.686,840,100,119.7818603515625
401,3128.736,840,100,118.9318618774414
402,3128.786,840,0,118.83186340332031
403,3128.836,840,0,118.73186492919922
404,3128.886,790,-500,121.7818603515625
405,3128.936,830,-100,122.1568603515625
406,3128.986,840,500,118.3068618774414
407,3129.036,840,100,117.45686340332031
408,3129.086,850,100,116.48186492919922
409,3129.136,840,0,116.38186645507812
410,3129.186,830,-200,117.88186645507812
411,3129.236,800,-400,121.63186645507812
412,3129.286,840,100,121.20686340332031
413,3129.336,840,400,118.10686492919922
414,3129.386,840,0,118.00686645507812
415,3129.436,850,100,117.03186798095703
416,3129.486,800,-400,120.73186492919922
417,3129.536,830,-200,121.48186492919922
418,3129.586,830,300,119.23186492919922
419,3129.636,830,0,119.23186492919922
420,3129.686,840,100,118.38186645507812
421,3129.736,840,100,117.53186798095703
422,3129.786,850,100,116.55686950683594
423,3129.836,840,0,116.45687103271484
424,3129.886,830,-200,117.95687103271484
425,3129.936,800,-400,121.33186340332031
426,3129.986,830,0,121.33186340332031
427,3130.036,840,400,118.23186492919922
428,3130.086,840,100,117.38186645507812
429,3130.136,830,-100,118.13186645507812
430,3130.186,830,-100,118.88186645507812
431,3130.236,840,100,118.03186798095703
432,3130.286,840,100,117.18186950683594
433,3130.336,830,-100,117.93186950683594
434,3130.386,840,0,117.83187103271484
435,3130.436,840,100,116.98187255859375
436,3130.486,840,0,116.88187408447266
437,3130.536,830,-100,117.63187408447266
438,3130.586,790,-500,121.53186798095703
439,3130.636,850,200,120.66937255859375
440,3130.686,850,600,115.94437408447266
441,3130.736,840,-100,116.59437561035156
442,3130.786,830,-200,118.09437561035156
443,3130.836,820,-200,120.13187408447266
444,3130.886,830,0,120.13187408447266
445,3130.936,840,200,118.53187561035156
446,3130.986,850,200,116.80687713623047
447,3131.036,830,-100,117.55687713623047
448,3131.086,820,-300,119.96937561035156
449,3131.136,800,-300,122.44437408447266
450,3131.186,840,200,120.40687561035156
451,3131.236,840,400,117.30687713623047
452,3131.286,840,0,117.20687866210938
453,3131.336,840,0,117.10688018798828
454,3131.386,830,-100,117.85688018798828
455,3131.436,830,-100,118.60688018798828
456,3131.486,830,0,118.60688018798828
457,3131.536,830,0,118.60688018798828
458,3131.586,810,-200,120.30687713623047
459,3131.636,850,200,119.44438171386719
460,3131.686,840,300,117.0943832397461
461,3131.736,830,-200,118.5943832397461
462,3131.786,820,-200,119.76937866210938
463,3131.836,830,0,119.76937866210938
464,3131.886,850,300,117.29438018798828
465,3131.936,850,200,115.56938171386719
466,3131.986,840,-100,116.2193832397461
467,3132.036,790,-600,120.41938018798828
468,3132.086,830,-100,120.79438018798828
469,3132.136,840,500,116.94438171386719
470,3132.186,840,100,116.0943832397461
471,3132.236,840,0,115.994384765625
472,3132.286,830,-100,116.744384765625
473,3132.336,830,-100,117.494384765625
474,3132.386,840,100,116.6443862915039
475,3132.436,840,100,115.79438781738281
476,3132.486,800,-400,119.9068832397461
477,3132.536,840,0,119.85688781738281
478,3132.586,840,400,116.75688934326172
479,3132.636,840,0,116.65689086914062
480,3132.686,830,-100,117.40689086914062
481,3132.736,820,-200,119.38188934326172
482,3132.786,830,0,119.38188934326172
483,3132.836,840,200,117.78189086914062
484,3132.886,850,200,116.05689239501953
485,3132.936,800,-400,119.33189392089844
486,3132.986,830,-200,120.08189392089844
487,3133.036,840,400,116.98189544677734
488,3133.086,830,0,116.98189544677734
489,3133.136,840,0,116.88189697265625
490,3133.186,840,100,116.03189849853516
491,3133.236,830,-100,116.78189849853516
492,3133.286,830,-100,117.53189849853516
493,3133.336,830,0,117.53189849853516
494,3133.386,800,-300,120.04439544677734
495,3133.436,840,100,119.61940002441406
496,3133.486,840,400,116.51940155029297
497,3133.536,840,0,116.41940307617188
498,3133.586,830,-100,117.16940307617188
499,3133.636,820,-200,119.14440155029297
500,3133.686,830,0,119.14440155029297
501,3133.736,850,300,116.66940307617188
502,3133.786,840,100,115.81940460205078
503,3133.836,800,-500,119.46940612792969
504,3133.886,840,0,119.41940307617188
505,3133.936,860,600,114.56940460205078
506,3133.986,830,-100,115.31940460205078
507,3134.036,800,-600,119.73190307617188
508,3134.086,850,200,118.86940002441406
509,3134.136,850,500,114.89440155029297
510,3134.186,830,-200,116.39440155029297
511,3134.236,820,-300,118.75689697265625
512,3134.286,820,-100,119.50689697265625
513,3134.336,840,200,118.33189392089844
514,3134.386,840,200,116.73189544677734
515,3134.436,840,0,116.63189697265625
516,3134.486,810,-300,118.65689086914062
517,3134.536,830,-100,119.03189086914062
518,3134.586,830,200,117.53189086914062
519,3134.636,830,0,117.53189086914062
520,3134.686,830,0,117.53189086914062
521,3134.736,850,200,115.80689239501953
522,3134.786,840,100,114.95689392089844
523,3134.836,830,-200,116.45689392089844
524,3134.886,830,-100,117.20689392089844
525,3134.936,800,-300,119.35688781738281
526,3134.986,840,100,118.931884765625
527,3135.036,840,400,115.8318862915039
528,3135.086,850,100,114.85688781738281
529,3135.136,820,-200,117.6443862915039
530,3135.186,820,-300,119.8943862915039
531,3135.236,840,200,117.96939086914062
532,3135.286,830,100,117.21939086914062
533,3135.336,840,0,117.11939239501953
534,3135.386,810,-200,118.34439086914062
535,3135.436,840,0,118.29438781738281
536,3135.486,830,200,116.79438781738281
537,3135.536,820,-200,118.29438781738281
538,3135.586,830,0,118.29438781738281
539,3135.636,810,-100,118.71939086914062
