0,3108.683,0,0,0
540,3135.686,850,200,117.85688781738281
541,3135.736,870,600,112.88188934326172
542,3135.786,830,-200,114.38188934326172
543,3135.836,790,-800,119.29438781738281
544,3135.886,830,0,119.29438781738281
545,3135.936,840,500,115.44438934326172
546,3135.986,840,100,114.59439086914062
547,3136.036,840,0,114.49439239501953
548,3136.086,830,-100,115.24439239501953
549,3136.136,830,-100,115.99439239501953
550,3136.186,830,0,115.99439239501953
551,3136.236,830,0,115.99439239501953
552,3136.286,810,-200,118.44438934326172
553,3136.336,840,100,118.01939392089844
554,3136.386,840,300,115.66939544677734
555,3136.436,830,-100,116.41939544677734
556,3136.486,820,-200,117.96939086914062
557,3136.536,830,0,117.96939086914062
558,3136.586,840,200,116.36939239501953
559,3136.636,810,-200,117.96939086914062
560,3136.686,840,0,117.91938781738281
561,3136.736,830,200,116.41938781738281
562,3136.786,820,-200,117.91938781738281
563,3136.836,840,100,117.494384765625
564,3136.886,840,200,115.8943862915039
565,3136.936,830,-100,116.6443862915039
566,3136.986,840,0,116.54438781738281
567,3137.036,830,0,116.54438781738281
568,3137.086,830,-100,117.29438781738281
569,3137.136,840,100,116.44438934326172
570,3137.186,800,-300,118.2068862915039
571,3137.236,840,0,118.15689086914062
572,3137.286,840,400,115.05689239501953
573,3137.336,840,0,114.95689392089844
574,3137.386,830,-100,115.70689392089844
575,3137.436,790,-500,118.98188781738281
576,3137.486,830,0,118.98188781738281
577,3137.536,830,400,115.98188781738281
578,3137.586,850,200,114.25688934326172
579,3137.636,840,100,113.40689086914062
580,3137.686,820,-300,117.31938934326172
581,3137.736,830,-100,117.69438934326172
582,3137.786,830,100,116.94438934326172
583,3137.836,830,0,116.94438934326172
584,3137.886,840,100,116.09439086914062
585,3137.936,840,100,115.24439239501953
586,3137.986,830,-100,115.99439239501953
587,3138.036,830,-100,116.74439239501953
588,3138.086,800,-300,118.45689392089844
589,3138.136,840,100,118.03189086914062
590,3138.186,840,400,114.93189239501953
591,3138.236,830,-100,115.68189239501953
592,3138.286,840,0,115.58189392089844
593,3138.336,830,0,115.58189392089844
594,3138.386,820,-200,117.55689239501953
595,3138.436,840,100,117.13189697265625
596,3138.486,840,200,115.53189849853516
597,3138.536,810,-300,117.50689697265625
598,3138.586,840,0,117.45689392089844
599,3138.636,830,200,115.95689392089844
600,3138.686,820,-200,117.45689392089844
601,3138.736,820,-100,118.20689392089844
602,3138.786,850,300,116.59439086914062
603,3138.836,850,300,114.11939239501953
604,3138.886,830,-200,115.61939239501953
605,3138.936,830,-200,117.11939239501953
606,3138.986,800,-300,118.09439086914062
607,3139.036,830,0,118.09439086914062
608,3139.086,830,300,115.84439086914062
609,3139.136,840,100,114.99439239501953
610,3139.186,840,100,114.14439392089844
611,3139.236,830,-100,114.89439392089844
612,3139.286,830,-100,115.64439392089844
613,3139.336,830,0,115.64439392089844
614,3139.386,830,0,115.64439392089844
615,3139.436,810,-200,117.66938781738281
616,3139.486,840,100,117.244384765625
617,3139.536,830,200,115.744384765625
618,3139.586,830,-100,116.494384765625
619,3139.636,830,0,116.494384765625
620,3139.686,830,0,116.494384765625
621,3139.736,840,100,115.6443862915039
622,3139.786,840,100,114.79438781738281
623,3139.836,830,-100,115.54438781738281
624,3139.886,830,-100,116.29438781738281
625,3139.936,830,0,116.29438781738281
626,3139.987,800,-300,118.00688171386719
627,3140.037,821.568603515625,-88.54310607910156,118.68423461914062
628,3140.087,871.568603515625,711.4569091796875,115.43029022216797
629,3140.137,840,184.31396484375,113.94793701171875
630,3140.187,820,-515.68603515625,116.62294006347656
631,3140.237,830,-100,116.99794006347656
632,3140.287,790,-300,118.29794311523438
633,3140.337,840,100,117.87294006347656
634,3140.387,850,600,113.14794158935547
635,3140.437,840,0,113.04794311523438
636,3140.487,830,-200,114.54794311523438
637,3140.537,820,-200,116.96044158935547
638,3140.587,830,0,116.96044158935547
639,3140.637,830,100,116.21044158935547
640,3140.687,840,100,115.36044311523438
641,3140.737,810,-200,116.96044158935547
642,3140.787,830,-100,117.33544158935547
643,3140.837,830,200,115.83544158935547
644,3140.887,830,0,115.83544158935547
645,3140.937,830,0,115.83544158935547
646,3140.987,840,100,114.98544311523438
647,3141.037,840,100,114.13544464111328
648,3141.087,840,0,114.03544616699219
649,3141.137,830,-100,114.78544616699219
650,3141.187,780,-600,118.54794311523438
651,3141.237,830,0,118.54794311523438
652,3141.287,840,600,113.94794464111328
653,3141.337,840,100,113.09794616699219
654,3141.387,840,0,112.9979476928711
655,3141.437,830,-100,113.7479476928711
656,3141.487,820,-200,116.89794921875
657,3141.537,830,0,116.89794921875
658,3141.587,840,200,115.2979507446289
659,3141.637,800,-300,117.33544921875
660,3141.687,830,-100,117.71044921875
661,3141.738,830,300,115.46044921875
662,3141.788,821.568603515625,-82.66075134277344,116.90162658691406
663,3141.838,851.568603515625,217.33924865722656,115.96430206298828
664,3141.888,830,84.31396484375,115.33194732666016
665,3141.938,810,-415.68603515625,117.25694274902344
666,3141.988,850,200,116.39443969726562
667,3142.038,840,300,114.04444122314453
668,3142.088,820,-300,116.34443664550781
669,3142.138,820,-200,117.84443664550781
670,3142.188,840,200,116.29443359375
671,3142.238,840,200,114.6944351196289
672,3142.288,840,0,114.59443664550781
673,3142.338,840,0,114.49443817138672
674,3142.388,790,-500,117.4444351196289
675,3142.438,820,-200,118.9444351196289
676,3142.488,830,400,116.6944351196289
677,3142.538,840,200,115.09443664550781
678,3142.588,840,100,114.24443817138672
679,3142.638,800,-400,117.08193969726562
680,3142.688,840,0,117.03193664550781
681,3142.738,830,300,114.78193664550781
682,3142.788,820,-200,116.65693664550781
683,3142.838,830,0,116.65693664550781
684,3142.888,830,100,115.90693664550781
685,3142.938,840,100,115.05693817138672
686,3142.988,850,200,113.33193969726562
687,3143.038,830,-100,114.08193969726562
688,3143.088,820,-300,116.49443817138672
689,3143.138,830,0,116.49443817138672
690,3143.188,800,-200,117.35693359375
691,3143.238,840,100,116.93193054199219
692,3143.288,840,400,113.8319320678711
693,3143.338,820,-200,116.13192749023438
694,3143.388,820,-200,117.63192749023438
695,3143.438,840,200,116.08192443847656
696,3143.488,840,200,114.48192596435547
697,3143.538,800,-400,116.89442443847656
698,3143.588,840,0,116.84442138671875
699,3143.638,830,300,114.59442138671875
700,3143.688,820,-200,116.46942138671875
701,3143.738,830,0,116.46942138671875
702,3143.788,830,100,115.71942138671875
703,3143.838,830,0,115.71942138671875
704,3143.888,840,100,114.86942291259766
705,3143.938,840,100,114.01942443847656
706,3143.988,790,-500,117.29441833496094
707,3144.038,830,-100,117.66941833496094
708,3144.088,830,400,114.66941833496094
709,3144.138,840,100,113.81941986083984
710,3144.188,850,200,112.09442138671875
711,3144.238,830,-100,112.84442138671875
712,3144.288,830,-200,114.34442138671875
713,3144.338,790,-400,117.68191528320312
714,3144.388,820,-100,118.43191528320312
715,3144.438,830,400,116.55691528320312
716,3144.488,840,200,114.95691680908203
717,3144.538,840,100,114.10691833496094
718,3144.588,830,-100,114.85691833496094
719,3144.638,830,-100,115.60691833496094
720,3144.688,830,0,115.60691833496094
721,3144.738,820,-100,116.45691680908203
722,3144.788,830,0,116.45691680908203
723,3144.838,840,200,114.85691833496094
724,3144.888,800,-300,116.89441680908203
725,3144.938,830,-100,117.26941680908203
726,3144.988,820,200,116.51941680908203
727,3145.038,830,0,116.51941680908203
728,3145.088,840,200,114.91941833496094
729,3145.138,840,100,114.06941986083984
730,3145.188,830,-100,114.81941986083984
731,3145.238,820,-200,116.41941833496094
732,3145.288,830,0,116.41941833496094
733,3145.338,800,-200,117.28192138671875
734,3145.388,840,100,116.85691833496094
735,3145.438,840,400,113.75691986083984
736,3145.488,840,0,113.65692138671875
737,3145.538,830,-100,114.40692138671875
738,3145.588,820,-200,116.38191986083984
739,3145.638,830,0,116.38191986083984
740,3145.688,800,-200,117.24441528320312
741,3145.738,830,0,117.24441528320312
742,3145.788,830,300,114.99441528320312
743,3145.838,840,100,114.14441680908203
744,3145.888,830,0,114.14441680908203
745,3145.938,820,-200,116.44441223144531
746,3145.988,830,0,116.44441223144531
747,3146.038,840,200,114.84441375732422
748,3146.088,840,100,113.99441528320312
749,3146.138,830,-100,114.74441528320312
750,3146.188,830,-100,115.49441528320312
751,3146.238,790,-400,117.6444091796875
752,3146.288,830,0,117.6444091796875
753,3146.338,840,500,113.7944107055664
754,3146.388,840,100,112.94441223144531
755,3146.438,840,0,112.84441375732422
756,3146.488,830,-100,113.59441375732422
757,3146.538,820,-200,116.36941528320312
758,3146.588,790,-400,119.71941375732422
759,3146.638,830,100,117.66941833496094
760,3146.688,830,400,114.66941833496094
761,3146.738,830,0,114.66941833496094
762,3146.788,840,100,113.81941986083984
763,3146.838,830,0,113.81941986083984
764,3146.888,820,-200,116.49441528320312
765,3146.938,840,100,116.06941223144531
766,3146.988,840,200,114.46941375732422
767,3147.038,800,-400,116.88191223144531
768,3147.088,830,-100,117.25691223144531
769,3147.138,820,200,116.50691223144531
770,3147.188,820,-100,117.25691223144531
771,3147.238,830,100,116.50691223144531
772,3147.288,840,200,114.90691375732422
773,3147.338,840,100,114.05691528320312
774,3147.388,840,0,113.95691680908203
775,3147.438,820,-200,115.98191833496094
776,3147.488,820,-200,117.48191833496094
777,3147.538,830,100,116.35691833496094
778,3147.588,790,-300,117.65692138671875
779,3147.638,840,100,117.23191833496094
780,3147.688,840,500,113.38191986083984
781,3147.738,840,0,113.28192138671875
782,3147.788,830,-100,114.03192138671875
783,3147.838,810,-300,116.80691528320312
784,3147.888,820,-100,117.55691528320312
785,3147.938,840,300,116.00691223144531
786,3147.988,850,300,113.53191375732422
787,3148.038,830,-100,114.28191375732422
788,3148.088,820,-300,116.2694091796875
789,3148.138,820,-100,117.0194091796875
790,3148.188,820,0,117.0194091796875
791,3148.238,800,-200,118.7444076538086
792,3148.288,840,200,116.7069091796875
793,3148.338,840,400,113.6069107055664
794,3148.388,830,-100,114.3569107055664
795,3148.438,830,-100,115.1069107055664
796,3148.488,790,-400,117.5819091796875
797,3148.538,830,0,117.5819091796875
798,3148.588,840,500,113.7319107055664
799,3148.638,840,100,112.88191223144531
800,3148.688,840,0,112.78191375732422
801,3148.738,820,-200,115.93191528320312
802,3148.788,810,-300,118.28191375732422
803,3148.838,830,100,116.73191833496094
804,3148.888,840,300,114.38191986083984
805,3148.938,800,-300,116.79441833496094
806,3148.988,830,-100,117.16941833496094
807,3149.038,830,300,114.91941833496094
808,3149.088,830,0,114.91941833496094
809,3149.138,820,-100,116.41941833496094
810,3149.188,830,0,116.41941833496094
811,3149.238,840,200,114.81941986083984
812,3149.288,830,0,114.81941986083984
813,3149.338,820,-200,116.36941528320312
814,3149.388,830,0,116.36941528320312
815,3149.438,830,100,115.61941528320312
816,3149.488,820,-100,116.36941528320312
817,3149.538,840,100,115.94441223144531
818,3149.588,800,-200,116.80691528320312
819,3149.638,830,-100,117.18191528320312
820,3149.688,830,300,114.93191528320312
821,3149.738,820,-100,116.43191528320312
822,3149.788,820,-100,117.18191528320312
823,3149.838,830,100,116.43191528320312
824,3149.888,840,200,114.83191680908203
825,3149.938,830,0,114.83191680908203
826,3149.988,830,-100,115.58191680908203
827,3150.038,790,-400,117.68191528320312
828,3150.088,820,-100,118.43191528320312
829,3150.138,830,400,116.55691528320312
830,3150.188,840,200,114.95691680908203
831,3150.238,840,100,114.10691833496094
832,3150.288,820,-200,116.08191680908203
833,3150.338,820,-200,117.58191680908203
834,3150.388,830,100,116.45691680908203
835,3150.438,830,100,115.70691680908203
836,3150.488,800,-300,117.31941223144531
837,3150.538,830,0,117.31941223144531
838,3150.588,830,300,115.06941223144531
839,3150.638,830,0,115.06941223144531
840,3150.688,820,-100,116.56941223144531
841,3150.738,830,0,116.56941223144531
842,3150.788,840,200,114.96941375732422
843,3150.838,830,0,114.96941375732422
844,3150.888,820,-200,116.5194091796875
845,3150.938,820,-100,117.2694091796875
846,3150.988,830,100,116.5194091796875
847,3151.038,830,100,115.7694091796875
848,3151.088,830,0,115.7694091796875
849,3151.138,830,0,115.7694091796875
850,3151.188,830,0,115.7694091796875
851,3151.238,790,-400,117.81941223144531
852,3151.288,830,0,117.81941223144531
853,3151.338,830,400,114.81941223144531
854,3151.388,820,-100,116.69441223144531
855,3151.438,840,100,116.2694091796875
856,3151.488,840,200,0
857,3151.538,830,-100,0
858,3151.588,740,-1000,0
859,3151.638,610,-2200,0
860,3151.688,710,-300,0
861,3151.738,930,3200,0
862,3151.788,890,1800,0
863,3151.838,790,-1400,0
864,3151.888,680,-2100,0
865,3151.938,730,-600,0
866,3151.988,860,1800,0
867,3152.038,820,900,0
868,3152.088,730,-1300,0
869,3152.138,710,-1100,0
870,3152.188,810,800,0
871,3152.238,790,800,0
872,3152.288,700,-1100,0
873,3152.338,730,-600,0
874,3152.388,800,1000,0
875,3152.438,740,100,0
876,3152.488,730,-700,0
877,3152.538,770,300,0
878,3152.588,720,-100,0
879,3152.638,710,-600,0
880,3152.688,730,100,0
881,3152.738,720,100,0
882,3152.788,710,-200,0
883,3152.838,730,100,0
884,3152.888,710,0,0
885,3152.938,700,-300,0
886,3152.988,700,-100,0
887,3153.038,700,0,0
888,3153.088,690,-100,0
889,3153.138,700,0,0
890,3153.188,710,200,0
891,3153.238,690,-100,0
892,3153.288,680,-300,0
893,3153.338,650,-400,0
894,3153.388,660,-200,0
895,3153.438,660,100,0
896,3153.488,670,100,0
897,3153.538,680,200,0
898,3153.588,660,-100,0
899,3153.638,650,-300,0
900,3153.688,650,-100,0
901,3153.738,650,0,0
902,3153.788,620,-300,0
903,3153.838,630,-200,0
904,3153.888,630,100,0
905,3153.938,640,100,0
906,3153.988,630,0,0
907,3154.038,620,-200,0
908,3154.088,630,0,0
909,3154.138,610,-100,0
910,3154.188,610,-200,0
911,3154.238,580,-300,0
912,3154.288,590,-200,0
913,3154.338,600,200,0
914,3154.388,610,200,0
915,3154.438,610,100,0
916,3154.488,590,-200,0
917,3154.538,590,-200,0
918,3154.588,570,-200,0
919,3154.638,550,-400,0
920,3154.688,580,100,0
921,3154.738,570,200,0
922,3154.788,580,0,0
923,3154.838,580,100,0
924,3154.888,550,-300,0
925,3154.938,560,-200,0
926,3154.988,520,-300,0
927,3155.038,550,-100,0
928,3155.088,560,400,0
929,3155.138,530,-200,0
930,3155.188,530,-300,0
931,3155.238,530,0,0
932,3155.288,530,0,0
933,3155.338,530,0,0
934,3155.388,530,0,0
935,3155.438,510,-200,0
936,3155.488,510,-200,0
937,3155.538,510,0,0
938,3155.588,510,0,0
939,3155.638,500,-100,0
940,3155.688,500,-100,0
941,3155.738,500,0,0
942,3155.788,490,-100,0
943,3155.838,500,0,0
944,3155.888,490,0,0
945,3155.938,490,-100,0
946,3155.988,480,-100,0
947,3156.038,480,-100,0
948,3156.088,460,-200,0
949,3156.138,460,-200,0
950,3156.188,470,100,0
951,3156.238,460,0,0
952,3156.288,460,-100,0
953,3156.338,470,100,0
954,3156.388,460,0,0
955,3156.438,430,-400,0
956,3156.488,460,0,0
957,3156.538,440,100,0
958,3156.588,440,-200,0
959,3156.638,450,100,0
960,3156.688,430,-100,0
961,3156.738,420,-300,0
962,3156.788,410,-200,0
963,3156.838,420,0,0
964,3156.888,410,0,0
965,3156.938,420,0,0
966,3156.988,430,200,0
967,3157.038,420,0,0
968,3157.088,410,-200,0
969,3157.138,410,-100,0
970,3157.188,400,-100,0
971,3157.238,380,-300,0
972,3157.288,400,0,0
973,3157.338,390,100,0
974,3157.388,380,-200,0
975,3157.438,370,-200,0
976,3157.488,370,-100,0
977,3157.538,390,200,0
978,3157.588,380,100,0
979,3157.638,370,-200,0
980,3157.688,380,0,0
981,3157.738,380,100,0
982,3157.788,350,-300,0
983,3157.838,360,-200,0
984,3157.888,350,0,0
985,3157.938,350,-100,0
986,3157.988,350,0,0
987,3158.038,340,-100,0
988,3158.088,340,-100,0
989,3158.138,330,-100,0
990,3158.188,330,-100,0
991,3158.238,320,-100,0
992,3158.288,340,100,0
993,3158.338,340,200,0
994,3158.388,330,-100,0
995,3158.438,320,-200,0
996,3158.488,320,-100,0
997,3158.538,320,0,0
998,3158.588,300,-200,0
999,3158.638,310,-100,0
1000,3158.688,300,0,0
1001,3158.738,300,-100,0
1002,3158.788,300,0,0
1003,3158.838,300,0,0
1004,3158.888,300,0,0
1005,3158.938,280,-200,0
1006,3158.988,280,-200,0
1007,3159.038,280,0,0
1008,3159.088,280,0,0
1009,3159.138,270,-100,0
1010,3159.188,270,-100,0
1011,3159.238,270,0,0
1012,3159.288,280,100,0
1013,3159.338,280,100,0
1014,3159.388,260,-200,0
1015,3159.438,260,-200,0
1016,3159.488,260,0,0
1017,3159.538,260,0,0
1018,3159.588,250,-100,0
1019,3159.638,240,-200,0
1020,3159.688,240,-100,0
1021,3159.738,240,0,0
1022,3159.788,240,0,0
1023,3159.838,240,0,0
1024,3159.888,230,-100,0
1025,3159.938,230,-100,0
1026,3159.988,230,0,0
1027,3160.038,210,-200,0
1028,3160.088,220,-100,0
1029,3160.138,220,100,0
1030,3160.188,210,-100,0
1031,3160.238,210,-100,0
1032,3160.288,210,0,0
1033,3160.338,210,0,0
1034,3160.388,210,0,0
1035,3160.438,210,0,0
1036,3160.488,200,-100,0
1037,3160.538,200,-100,0
1038,3160.588,200,0,0
1039,3160.638,190,-100,0
1040,3160.688,180,-200,0
1041,3160.738,180,-100,0
1042,3160.788,180,0,0
1043,3160.838,190,100,0
1044,3160.888,180,0,0
1045,3160.938,170,-200,0
1046,3160.988,170,-100,0
1047,3161.038,160,-100,0
1048,3161.088,160,-100,0
1049,3161.138,150,-100,0
1050,3161.188,150,-100,0
1051,3161.238,160,100,0
1052,3161.288,150,0,0
1053,3161.338,140,-200,0
1054,3161.388,160,100,0
1055,3161.438,150,100,0
1056,3161.488,130,-300,0
1057,3161.538,140,-100,0
1058,3161.588,140,100,0
1059,3161.638,130,-100,0
1060,3161.688,130,-100,0
1061,3161.738,130,0,0
1062,3161.788,130,0,0
1063,3161.838,130,0,0
1064,3161.888,120,-100,0
1065,3161.938,110,-200,0
1066,3161.988,120,0,0
1067,3162.038,120,100,0
1068,3162.088,100,-200,0
1069,3162.138,110,-100,0
1070,3162.188,110,100,0
1071,3162.238,90,-200,0
1072,3162.288,100,-100,0
1073,3162.338,100,100,0
1074,3162.388,90,-100,0
1075,3162.438,90,-100,0
1076,3162.488,80,-100,0
1077,3162.538,90,0,0
1078,3162.588,80,0,0
1079,3162.638,70,-200,0
1080,3162.688,80,0,0
1081,3162.738,70,0,0
1082,3162.788,70,-100,0
1083,3162.838,70,0,0
1084,3162.888,60,-100,0
1085,3162.938,60,-100,0
1086,3162.988,60,0,0
1087,3163.038,60,0,0
1088,3163.088,60,0,0
1089,3163.138,50,-100,0
1090,3163.188,40,-200,0
1091,3163.238,50,0,0
1092,3163.288,40,0,0
1093,3163.338,40,-100,0
1094,3163.388,40,0,0
1095,3163.438,30,-100,0
1096,3163.488,40,0,0
1097,3163.538,30,0,0
1098,3163.588,20,-200,0
1099,3163.638,30,0,0
1100,3163.688,30,100,0
1101,3163.738,10,-200,0
1102,3163.788,10,-200,0
1103,3163.838,20,100,0
1104,3163.888,10,0,0
1105,3163.938,0,-200,0
1106,3163.988,0,-100,0
1107,3164.038,0,0,0
1108,3164.088,0,0,0
1109,3164.138,0,0,0
1110,3164.188,0,0,0
1111,3164.238,0,0,0
1112,3164.288,0,0,0
1113,3164.338,0,0,0
1114,3164.388,0,0,0
1115,3164.438,0,0,0
1116,3164.488,0,0,0
1117,3164.538,0,0,0
1118,3164.588,0,0,0
1119,3164.638,0,0,0
1120,3164.688,0,0,0
1121,3164.738,0,0,0
1122,3164.788,0,0,0
1123,3164.838,0,0,0
1124,3164.888,0,0,0
1125,3164.938,0,0,0
1126,3164.988,0,0,0
